instance_id,algorithm,target_residual,runs,successes,success_rate,ert_function_evaluations,median_nfe_to_target_successes,dimension,dimension_group
BQPGABIM,BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,BIPOP-CMA-ES,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,BIPOP-CMA-ES,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,BasinGraph,1e-05,30,30,1.0,1299.0,1299.0,46,medium_21_100
BQPGABIM,BasinGraph,0.001,30,30,1.0,1299.0,1299.0,46,medium_21_100
BQPGABIM,BasinGraph,0.1,30,30,1.0,1291.0,1291.0,46,medium_21_100
BQPGABIM,CMA-ES,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,CMA-ES,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,CMA-ES,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Differential Evolution,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Differential Evolution,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Differential Evolution,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Latin Hypercube Sampling,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Multi-start L-BFGS-B,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Random Search,1e-05,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Random Search,0.001,30,0,0.0,inf,,46,medium_21_100
BQPGABIM,Random Search,0.1,30,0,0.0,inf,,46,medium_21_100
BQPGASIM,BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,BIPOP-CMA-ES,0.1,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,BasinGraph,1e-05,30,30,1.0,1472.0,1472.0,50,medium_21_100
BQPGASIM,BasinGraph,0.001,30,30,1.0,1472.0,1472.0,50,medium_21_100
BQPGASIM,BasinGraph,0.1,30,30,1.0,1458.0,1458.0,50,medium_21_100
BQPGASIM,CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,CMA-ES,0.1,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Differential Evolution,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Differential Evolution,0.1,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Latin Hypercube Sampling,0.1,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Multi-start L-BFGS-B,0.1,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Random Search,1e-05,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Random Search,0.001,30,0,0.0,inf,,50,medium_21_100
BQPGASIM,Random Search,0.1,30,0,0.0,inf,,50,medium_21_100
BRANIN,BIPOP-CMA-ES,1e-05,30,30,1.0,161.0,157.5,2,small_2_20
BRANIN,BIPOP-CMA-ES,0.001,30,30,1.0,85.1,80.5,2,small_2_20
BRANIN,BIPOP-CMA-ES,0.1,30,30,1.0,8.866666666666667,7.5,2,small_2_20
BRANIN,BasinGraph,1e-05,30,30,1.0,54.0,54.0,2,small_2_20
BRANIN,BasinGraph,0.001,30,30,1.0,50.36666666666667,54.0,2,small_2_20
BRANIN,BasinGraph,0.1,30,30,1.0,15.133333333333333,14.0,2,small_2_20
BRANIN,CMA-ES,1e-05,30,30,1.0,151.83333333333334,156.5,2,small_2_20
BRANIN,CMA-ES,0.001,30,30,1.0,75.36666666666666,69.5,2,small_2_20
BRANIN,CMA-ES,0.1,30,30,1.0,8.533333333333333,8.0,2,small_2_20
BRANIN,Differential Evolution,1e-05,30,30,1.0,432.6333333333333,409.0,2,small_2_20
BRANIN,Differential Evolution,0.001,30,30,1.0,194.03333333333333,201.5,2,small_2_20
BRANIN,Differential Evolution,0.1,30,30,1.0,5.6,4.0,2,small_2_20
BRANIN,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,2,small_2_20
BRANIN,Latin Hypercube Sampling,0.001,30,24,0.8,665.875,325.0,2,small_2_20
BRANIN,Latin Hypercube Sampling,0.1,30,30,1.0,7.066666666666666,5.5,2,small_2_20
BRANIN,Multi-start L-BFGS-B,1e-05,30,30,1.0,19.0,19.0,2,small_2_20
BRANIN,Multi-start L-BFGS-B,0.001,30,30,1.0,19.0,19.0,2,small_2_20
BRANIN,Multi-start L-BFGS-B,0.1,30,30,1.0,10.0,10.0,2,small_2_20
BRANIN,Random Search,1e-05,30,1,0.03333333333333333,29307.0,307.0,2,small_2_20
BRANIN,Random Search,0.001,30,25,0.8333333333333334,558.48,287.0,2,small_2_20
BRANIN,Random Search,0.1,30,30,1.0,6.466666666666667,5.0,2,small_2_20
CAMEL6,BIPOP-CMA-ES,1e-05,30,29,0.9666666666666667,191.58620689655172,153.0,2,small_2_20
CAMEL6,BIPOP-CMA-ES,0.001,30,30,1.0,115.4,91.5,2,small_2_20
CAMEL6,BIPOP-CMA-ES,0.1,30,30,1.0,36.43333333333333,17.0,2,small_2_20
CAMEL6,BasinGraph,1e-05,30,30,1.0,229.56666666666666,223.5,2,small_2_20
CAMEL6,BasinGraph,0.001,30,30,1.0,115.86666666666666,62.0,2,small_2_20
CAMEL6,BasinGraph,0.1,30,30,1.0,28.733333333333334,24.0,2,small_2_20
CAMEL6,CMA-ES,1e-05,30,30,1.0,148.5,138.0,2,small_2_20
CAMEL6,CMA-ES,0.001,30,30,1.0,85.03333333333333,80.0,2,small_2_20
CAMEL6,CMA-ES,0.1,30,30,1.0,10.966666666666667,7.5,2,small_2_20
CAMEL6,Differential Evolution,1e-05,30,30,1.0,407.23333333333335,391.5,2,small_2_20
CAMEL6,Differential Evolution,0.001,30,30,1.0,202.0,202.5,2,small_2_20
CAMEL6,Differential Evolution,0.1,30,30,1.0,18.366666666666667,12.5,2,small_2_20
CAMEL6,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,2,small_2_20
CAMEL6,Latin Hypercube Sampling,0.001,30,10,0.3333333333333333,2727.0,766.5,2,small_2_20
CAMEL6,Latin Hypercube Sampling,0.1,30,30,1.0,25.433333333333334,14.0,2,small_2_20
CAMEL6,Multi-start L-BFGS-B,1e-05,30,30,1.0,41.4,37.0,2,small_2_20
CAMEL6,Multi-start L-BFGS-B,0.001,30,30,1.0,36.9,31.0,2,small_2_20
CAMEL6,Multi-start L-BFGS-B,0.1,30,30,1.0,27.4,19.0,2,small_2_20
CAMEL6,Random Search,1e-05,30,0,0.0,inf,,2,small_2_20
CAMEL6,Random Search,0.001,30,10,0.3333333333333333,2407.3,365.0,2,small_2_20
CAMEL6,Random Search,0.1,30,30,1.0,24.933333333333334,13.5,2,small_2_20
CHEBYQAD[N=50],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],BIPOP-CMA-ES,0.1,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],BasinGraph,1e-05,30,1,0.03333333333333333,74112.0,1612.0,50,medium_21_100
CHEBYQAD[N=50],BasinGraph,0.001,30,1,0.03333333333333333,73908.0,1408.0,50,medium_21_100
CHEBYQAD[N=50],BasinGraph,0.1,30,1,0.03333333333333333,73888.0,1388.0,50,medium_21_100
CHEBYQAD[N=50],CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],CMA-ES,0.1,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Differential Evolution,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Differential Evolution,0.1,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Multi-start L-BFGS-B,0.1,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Random Search,1e-05,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100
CHEBYQAD[N=50],Random Search,0.1,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],BIPOP-CMA-ES,0.1,30,14,0.4666666666666667,5167.642857142857,2350.0,50,medium_21_100
CVXBQP1[N=50],BasinGraph,1e-05,30,30,1.0,2.0,2.0,50,medium_21_100
CVXBQP1[N=50],BasinGraph,0.001,30,30,1.0,2.0,2.0,50,medium_21_100
CVXBQP1[N=50],BasinGraph,0.1,30,30,1.0,2.0,2.0,50,medium_21_100
CVXBQP1[N=50],CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],CMA-ES,0.1,30,17,0.5666666666666667,4234.35294117647,2328.0,50,medium_21_100
CVXBQP1[N=50],Differential Evolution,1e-05,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Differential Evolution,0.1,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Multi-start L-BFGS-B,1e-05,30,30,1.0,52.0,52.0,50,medium_21_100
CVXBQP1[N=50],Multi-start L-BFGS-B,0.001,30,30,1.0,52.0,52.0,50,medium_21_100
CVXBQP1[N=50],Multi-start L-BFGS-B,0.1,30,30,1.0,52.0,52.0,50,medium_21_100
CVXBQP1[N=50],Random Search,1e-05,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100
CVXBQP1[N=50],Random Search,0.1,30,0,0.0,inf,,50,medium_21_100
DEVGLA1B,BIPOP-CMA-ES,1e-05,30,2,0.06666666666666667,14913.5,913.5,4,small_2_20
DEVGLA1B,BIPOP-CMA-ES,0.001,30,3,0.1,9830.666666666666,781.0,4,small_2_20
DEVGLA1B,BIPOP-CMA-ES,0.1,30,12,0.4,2227.0,868.0,4,small_2_20
DEVGLA1B,BasinGraph,1e-05,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,BasinGraph,0.001,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,BasinGraph,0.1,30,3,0.1,9957.0,948.0,4,small_2_20
DEVGLA1B,CMA-ES,1e-05,30,1,0.03333333333333333,29834.0,834.0,4,small_2_20
DEVGLA1B,CMA-ES,0.001,30,3,0.1,9894.666666666666,973.0,4,small_2_20
DEVGLA1B,CMA-ES,0.1,30,10,0.3333333333333333,2796.7,856.5,4,small_2_20
DEVGLA1B,Differential Evolution,1e-05,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Differential Evolution,0.001,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Differential Evolution,0.1,30,8,0.26666666666666666,3551.625,809.0,4,small_2_20
DEVGLA1B,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Latin Hypercube Sampling,0.1,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Multi-start L-BFGS-B,0.1,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Random Search,1e-05,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Random Search,0.001,30,0,0.0,inf,,4,small_2_20
DEVGLA1B,Random Search,0.1,30,0,0.0,inf,,4,small_2_20
DGOSPEC,BIPOP-CMA-ES,1e-05,30,18,0.6,1109.611111111111,376.0,3,small_2_20
DGOSPEC,BIPOP-CMA-ES,0.001,30,20,0.6666666666666666,802.3,229.0,3,small_2_20
DGOSPEC,BIPOP-CMA-ES,0.1,30,30,1.0,4.033333333333333,3.0,3,small_2_20
DGOSPEC,BasinGraph,1e-05,30,30,1.0,143.0,143.0,3,small_2_20
DGOSPEC,BasinGraph,0.001,30,30,1.0,58.0,59.0,3,small_2_20
DGOSPEC,BasinGraph,0.1,30,30,1.0,2.0,2.0,3,small_2_20
DGOSPEC,CMA-ES,1e-05,30,14,0.4666666666666667,1553.4285714285713,378.5,3,small_2_20
DGOSPEC,CMA-ES,0.001,30,15,0.5,1206.9333333333334,184.0,3,small_2_20
DGOSPEC,CMA-ES,0.1,30,30,1.0,4.3,2.0,3,small_2_20
DGOSPEC,Differential Evolution,1e-05,30,29,0.9666666666666667,613.1379310344828,589.0,3,small_2_20
DGOSPEC,Differential Evolution,0.001,30,29,0.9666666666666667,286.17241379310343,276.0,3,small_2_20
DGOSPEC,Differential Evolution,0.1,30,30,1.0,4.666666666666667,4.0,3,small_2_20
DGOSPEC,Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,3,small_2_20
DGOSPEC,Latin Hypercube Sampling,0.001,30,23,0.7666666666666667,735.0,370.0,3,small_2_20
DGOSPEC,Latin Hypercube Sampling,0.1,30,30,1.0,3.6333333333333333,3.0,3,small_2_20
DGOSPEC,Multi-start L-BFGS-B,1e-05,30,30,1.0,105.0,105.0,3,small_2_20
DGOSPEC,Multi-start L-BFGS-B,0.001,30,30,1.0,21.0,21.0,3,small_2_20
DGOSPEC,Multi-start L-BFGS-B,0.1,30,30,1.0,5.0,5.0,3,small_2_20
DGOSPEC,Random Search,1e-05,30,0,0.0,inf,,3,small_2_20
DGOSPEC,Random Search,0.001,30,23,0.7666666666666667,674.5217391304348,263.0,3,small_2_20
DGOSPEC,Random Search,0.1,30,30,1.0,5.666666666666667,5.0,3,small_2_20
DIAGIQB[N=500],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],BIPOP-CMA-ES,0.1,30,30,1.0,11916.833333333334,11976.0,500,large_101_500
DIAGIQB[N=500],BasinGraph,1e-05,30,30,1.0,9561.0,9561.0,500,large_101_500
DIAGIQB[N=500],BasinGraph,0.001,30,30,1.0,9558.0,9558.0,500,large_101_500
DIAGIQB[N=500],BasinGraph,0.1,30,30,1.0,9092.0,9092.0,500,large_101_500
DIAGIQB[N=500],CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],CMA-ES,0.1,30,30,1.0,11746.8,11822.0,500,large_101_500
DIAGIQB[N=500],Differential Evolution,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Differential Evolution,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Differential Evolution,0.1,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Multi-start L-BFGS-B,0.1,30,30,1.0,502.0,502.0,500,large_101_500
DIAGIQB[N=500],Random Search,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Random Search,0.001,30,0,0.0,inf,,500,large_101_500
DIAGIQB[N=500],Random Search,0.1,30,0,0.0,inf,,500,large_101_500
DIAGIQE[N=50],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],BIPOP-CMA-ES,0.1,30,30,1.0,1240.2333333333333,1170.5,50,medium_21_100
DIAGIQE[N=50],BasinGraph,1e-05,30,2,0.06666666666666667,36005.0,1005.0,50,medium_21_100
DIAGIQE[N=50],BasinGraph,0.001,30,30,1.0,999.8,999.0,50,medium_21_100
DIAGIQE[N=50],BasinGraph,0.1,30,30,1.0,862.5666666666667,882.0,50,medium_21_100
DIAGIQE[N=50],CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],CMA-ES,0.1,30,30,1.0,1173.2,1162.0,50,medium_21_100
DIAGIQE[N=50],Differential Evolution,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Differential Evolution,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Multi-start L-BFGS-B,0.1,30,30,1.0,52.0,52.0,50,medium_21_100
DIAGIQE[N=50],Random Search,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQE[N=50],Random Search,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],BIPOP-CMA-ES,0.1,30,30,1.0,1192.6666666666667,1139.0,50,medium_21_100
DIAGIQT[N=50],BasinGraph,1e-05,30,30,1.0,930.0,930.0,50,medium_21_100
DIAGIQT[N=50],BasinGraph,0.001,30,30,1.0,924.0,924.0,50,medium_21_100
DIAGIQT[N=50],BasinGraph,0.1,30,30,1.0,914.0,914.0,50,medium_21_100
DIAGIQT[N=50],CMA-ES,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],CMA-ES,0.1,30,30,1.0,1068.6666666666667,1055.5,50,medium_21_100
DIAGIQT[N=50],Differential Evolution,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Differential Evolution,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Multi-start L-BFGS-B,0.1,30,30,1.0,52.0,52.0,50,medium_21_100
DIAGIQT[N=50],Random Search,1e-05,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100
DIAGIQT[N=50],Random Search,0.1,30,0,0.0,inf,,50,medium_21_100
DIAGNQB[N=500],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],BIPOP-CMA-ES,0.1,30,30,1.0,12445.733333333334,12383.5,500,large_101_500
DIAGNQB[N=500],BasinGraph,1e-05,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQB[N=500],BasinGraph,0.001,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQB[N=500],BasinGraph,0.1,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQB[N=500],CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],CMA-ES,0.1,30,30,1.0,12307.133333333333,12269.0,500,large_101_500
DIAGNQB[N=500],Differential Evolution,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Differential Evolution,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Differential Evolution,0.1,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Latin Hypercube Sampling,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Latin Hypercube Sampling,0.1,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Multi-start L-BFGS-B,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Multi-start L-BFGS-B,0.1,30,30,1.0,502.0,502.0,500,large_101_500
DIAGNQB[N=500],Random Search,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Random Search,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQB[N=500],Random Search,0.1,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],BIPOP-CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],BIPOP-CMA-ES,0.1,30,30,1.0,13237.933333333332,13404.5,500,large_101_500
DIAGNQE[N=500],BasinGraph,1e-05,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQE[N=500],BasinGraph,0.001,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQE[N=500],BasinGraph,0.1,30,30,1.0,3.0,3.0,500,large_101_500
DIAGNQE[N=500],CMA-ES,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],CMA-ES,0.1,30,30,1.0,12987.333333333334,12967.5,500,large_101_500
DIAGNQE[N=500],Differential Evolution,1e-05,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],Differential Evolution,0.001,30,0,0.0,inf,,500,large_101_500
DIAGNQE[N=500],Differential Evolution,0.1,30,0,0.0,inf,,500,large_101_500
