instance_id,algorithm,target_residual,runs,successes,success_rate,ert_function_evaluations,median_nfe_to_target_successes,dimension,dimension_group,best_ert_problem,performance_ratio
FBRAINLS,CMA-ES,0.001,30,14,0.4666666666666667,1492.642857142857,331.0,2,small_2_20,441.875,3.3779753485552635
FBRAINLS,Differential Evolution,0.001,30,13,0.43333333333333335,1960.8461538461538,683.0,2,small_2_20,441.875,4.437558481122838
FBRAINLS,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,2,small_2_20,441.875,inf
FBRAINLS,Multi-start L-BFGS-B,0.001,30,24,0.8,441.875,154.0,2,small_2_20,441.875,1.0
FBRAINLS,Random Search,0.001,30,0,0.0,inf,,2,small_2_20,441.875,inf
HADAMALS[N=10],BIPOP-CMA-ES,0.001,30,1,0.03333333333333333,134408.0,3908.0,90,medium_21_100,134408.0,1.0
HADAMALS[N=10],BasinGraph,0.001,30,0,0.0,inf,,90,medium_21_100,134408.0,inf
HADAMALS[N=10],CMA-ES,0.001,30,1,0.03333333333333333,134980.0,4480.0,90,medium_21_100,134408.0,1.0042556990655318
HADAMALS[N=10],Differential Evolution,0.001,30,0,0.0,inf,,90,medium_21_100,134408.0,inf
HADAMALS[N=10],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,90,medium_21_100,134408.0,inf
HADAMALS[N=10],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,90,medium_21_100,134408.0,inf
HADAMALS[N=10],Random Search,0.001,30,0,0.0,inf,,90,medium_21_100,134408.0,inf
HART6,BIPOP-CMA-ES,0.001,30,17,0.5666666666666667,1162.9411764705883,394.0,6,small_2_20,71.0,16.379453189726597
HART6,BasinGraph,0.001,30,30,1.0,118.0,118.0,6,small_2_20,71.0,1.6619718309859155
HART6,CMA-ES,0.001,30,18,0.6,1006.5,324.0,6,small_2_20,71.0,14.17605633802817
HART6,Differential Evolution,0.001,30,0,0.0,inf,,6,small_2_20,71.0,inf
HART6,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,6,small_2_20,71.0,inf
HART6,Multi-start L-BFGS-B,0.001,30,30,1.0,71.0,71.0,6,small_2_20,71.0,1.0
HART6,Random Search,0.001,30,0,0.0,inf,,6,small_2_20,71.0,inf
HIMMELP1,BIPOP-CMA-ES,0.001,30,30,1.0,160.23333333333332,84.0,2,small_2_20,13.0,12.325641025641024
HIMMELP1,BasinGraph,0.001,30,30,1.0,47.5,48.0,2,small_2_20,13.0,3.6538461538461537
HIMMELP1,CMA-ES,0.001,30,29,0.9666666666666667,116.72413793103448,79.0,2,small_2_20,13.0,8.978779840848805
HIMMELP1,Differential Evolution,0.001,30,30,1.0,151.93333333333334,148.5,2,small_2_20,13.0,11.687179487179488
HIMMELP1,Latin Hypercube Sampling,0.001,30,17,0.5666666666666667,1275.4117647058824,496.0,2,small_2_20,13.0,98.10859728506787
HIMMELP1,Multi-start L-BFGS-B,0.001,30,30,1.0,13.0,13.0,2,small_2_20,13.0,1.0
HIMMELP1,Random Search,0.001,30,22,0.7333333333333333,908.7727272727273,611.0,2,small_2_20,13.0,69.9055944055944
HS110[N=200],BIPOP-CMA-ES,0.001,30,30,1.0,9490.966666666667,9518.5,200,large_101_500,3.0,3163.6555555555556
HS110[N=200],BasinGraph,0.001,30,30,1.0,3.0,3.0,200,large_101_500,3.0,1.0
HS110[N=200],CMA-ES,0.001,30,30,1.0,9410.6,9414.5,200,large_101_500,3.0,3136.866666666667
HS110[N=200],Differential Evolution,0.001,30,0,0.0,inf,,200,large_101_500,3.0,inf
HS110[N=200],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,200,large_101_500,3.0,inf
HS110[N=200],Multi-start L-BFGS-B,0.001,30,30,1.0,202.0,202.0,200,large_101_500,3.0,67.33333333333333
HS110[N=200],Random Search,0.001,30,0,0.0,inf,,200,large_101_500,3.0,inf
HS25,BIPOP-CMA-ES,0.001,30,30,1.0,157.1,133.5,3,small_2_20,89.0,1.7651685393258427
HS25,BasinGraph,0.001,30,30,1.0,124.0,127.0,3,small_2_20,89.0,1.3932584269662922
HS25,CMA-ES,0.001,30,30,1.0,136.86666666666667,122.0,3,small_2_20,89.0,1.5378277153558053
HS25,Differential Evolution,0.001,30,30,1.0,237.53333333333333,240.0,3,small_2_20,89.0,2.668913857677903
HS25,Latin Hypercube Sampling,0.001,30,2,0.06666666666666667,14805.5,805.5,3,small_2_20,89.0,166.35393258426967
HS25,Multi-start L-BFGS-B,0.001,30,30,1.0,89.0,89.0,3,small_2_20,89.0,1.0
HS25,Random Search,0.001,30,8,0.26666666666666666,3020.625,222.5,3,small_2_20,89.0,33.93960674157304
HS38,BIPOP-CMA-ES,0.001,30,30,1.0,194.4,168.0,4,small_2_20,56.0,3.4714285714285715
HS38,BasinGraph,0.001,30,30,1.0,97.0,97.0,4,small_2_20,56.0,1.7321428571428572
HS38,CMA-ES,0.001,30,30,1.0,159.16666666666666,151.0,4,small_2_20,56.0,2.8422619047619047
HS38,Differential Evolution,0.001,30,30,1.0,623.0333333333333,620.5,4,small_2_20,56.0,11.125595238095238
HS38,Latin Hypercube Sampling,0.001,30,1,0.03333333333333333,29391.0,391.0,4,small_2_20,56.0,524.8392857142857
HS38,Multi-start L-BFGS-B,0.001,30,30,1.0,56.0,56.0,4,small_2_20,56.0,1.0
HS38,Random Search,0.001,30,1,0.03333333333333333,29398.0,398.0,4,small_2_20,56.0,524.9642857142857
HS5,BIPOP-CMA-ES,0.001,30,30,1.0,132.53333333333333,102.5,2,small_2_20,19.0,6.9754385964912275
HS5,BasinGraph,0.001,30,30,1.0,54.0,54.0,2,small_2_20,19.0,2.8421052631578947
HS5,CMA-ES,0.001,30,27,0.9,212.4814814814815,105.0,2,small_2_20,19.0,11.183235867446394
HS5,Differential Evolution,0.001,30,30,1.0,189.9,204.5,2,small_2_20,19.0,9.994736842105263
HS5,Latin Hypercube Sampling,0.001,30,3,0.1,9417.666666666666,391.0,2,small_2_20,19.0,495.66666666666663
HS5,Multi-start L-BFGS-B,0.001,30,30,1.0,19.0,19.0,2,small_2_20,19.0,1.0
HS5,Random Search,0.001,30,5,0.16666666666666666,5479.2,596.0,2,small_2_20,19.0,288.37894736842105
JUDGEB,BIPOP-CMA-ES,0.001,30,30,1.0,173.03333333333333,76.0,2,small_2_20,13.0,13.310256410256411
JUDGEB,BasinGraph,0.001,30,30,1.0,48.0,48.0,2,small_2_20,13.0,3.6923076923076925
JUDGEB,CMA-ES,0.001,30,24,0.8,290.8333333333333,39.0,2,small_2_20,13.0,22.37179487179487
JUDGEB,Differential Evolution,0.001,30,30,1.0,122.06666666666666,128.5,2,small_2_20,13.0,9.38974358974359
JUDGEB,Latin Hypercube Sampling,0.001,30,23,0.7666666666666667,672.5217391304348,368.0,2,small_2_20,13.0,51.7324414715719
JUDGEB,Multi-start L-BFGS-B,0.001,30,30,1.0,13.0,13.0,2,small_2_20,13.0,1.0
JUDGEB,Random Search,0.001,30,26,0.8666666666666667,521.5,276.5,2,small_2_20,13.0,40.11538461538461
NCVXBQP1[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,52.0,inf
NCVXBQP1[N=50],BasinGraph,0.001,30,30,1.0,247.0,247.0,50,medium_21_100,52.0,4.75
NCVXBQP1[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,52.0,inf
NCVXBQP1[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100,52.0,inf
NCVXBQP1[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100,52.0,inf
NCVXBQP1[N=50],Multi-start L-BFGS-B,0.001,30,30,1.0,52.0,52.0,50,medium_21_100,52.0,1.0
NCVXBQP1[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100,52.0,inf
NCVXBQP2[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,537.0,inf
NCVXBQP2[N=50],BasinGraph,0.001,30,30,1.0,537.0,537.0,50,medium_21_100,537.0,1.0
NCVXBQP2[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,537.0,inf
NCVXBQP2[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100,537.0,inf
NCVXBQP2[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100,537.0,inf
NCVXBQP2[N=50],Multi-start L-BFGS-B,0.001,30,28,0.9333333333333333,829.8214285714286,664.0,50,medium_21_100,537.0,1.545291300877893
NCVXBQP2[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100,537.0,inf
NCVXBQP3[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,205.0,inf
NCVXBQP3[N=50],BasinGraph,0.001,30,14,0.4666666666666667,4294.0,1486.0,50,medium_21_100,205.0,20.946341463414633
NCVXBQP3[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,205.0,inf
NCVXBQP3[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100,205.0,inf
NCVXBQP3[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100,205.0,inf
NCVXBQP3[N=50],Multi-start L-BFGS-B,0.001,30,30,1.0,205.0,205.0,50,medium_21_100,205.0,1.0
NCVXBQP3[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100,205.0,inf
NONSCOMP[N=500],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
NONSCOMP[N=500],BasinGraph,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
NONSCOMP[N=500],CMA-ES,0.001,30,1,0.03333333333333333,599892.0,19892.0,500,large_101_500,599892.0,1.0
NONSCOMP[N=500],Differential Evolution,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
NONSCOMP[N=500],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
NONSCOMP[N=500],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
NONSCOMP[N=500],Random Search,0.001,30,0,0.0,inf,,500,large_101_500,599892.0,inf
POWERSUMB[N=10],BIPOP-CMA-ES,0.001,30,30,1.0,169.3,146.0,10,small_2_20,169.3,1.0
POWERSUMB[N=10],BasinGraph,0.001,30,3,0.1,9267.333333333334,279.0,10,small_2_20,169.3,54.73912187438472
POWERSUMB[N=10],CMA-ES,0.001,30,28,0.9333333333333333,250.03571428571428,125.0,10,small_2_20,169.3,1.476879588220403
POWERSUMB[N=10],Differential Evolution,0.001,30,29,0.9666666666666667,533.551724137931,443.0,10,small_2_20,169.3,3.151516385929894
POWERSUMB[N=10],Latin Hypercube Sampling,0.001,30,9,0.3,2601.777777777778,259.0,10,small_2_20,169.3,15.367854564546827
POWERSUMB[N=10],Multi-start L-BFGS-B,0.001,30,14,0.4666666666666667,1666.357142857143,534.5,10,small_2_20,169.3,9.842629313981941
POWERSUMB[N=10],Random Search,0.001,30,17,0.5666666666666667,1310.7058823529412,555.0,10,small_2_20,169.3,7.741913067648796
PRICE4B,BIPOP-CMA-ES,0.001,30,30,1.0,72.3,71.0,2,small_2_20,1.0,72.3
PRICE4B,BasinGraph,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
PRICE4B,CMA-ES,0.001,30,30,1.0,61.833333333333336,57.0,2,small_2_20,1.0,61.833333333333336
PRICE4B,Differential Evolution,0.001,30,30,1.0,152.33333333333334,152.5,2,small_2_20,1.0,152.33333333333334
PRICE4B,Latin Hypercube Sampling,0.001,30,8,0.26666666666666666,3058.0,359.0,2,small_2_20,1.0,3058.0
PRICE4B,Multi-start L-BFGS-B,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
PRICE4B,Random Search,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
PROBPENL[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
PROBPENL[N=50],BasinGraph,0.001,30,1,0.03333333333333333,74989.0,2489.0,50,medium_21_100,74989.0,1.0
PROBPENL[N=50],CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
PROBPENL[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
PROBPENL[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
PROBPENL[N=50],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
PROBPENL[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100,74989.0,inf
QINGB[N=100],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
QINGB[N=100],BasinGraph,0.001,30,30,1.0,1967.0,1967.0,100,medium_21_100,1967.0,1.0
QINGB[N=100],CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
QINGB[N=100],Differential Evolution,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
QINGB[N=100],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
QINGB[N=100],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
QINGB[N=100],Random Search,0.001,30,0,0.0,inf,,100,medium_21_100,1967.0,inf
S368[N=50],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,50,medium_21_100,37443.0,inf
S368[N=50],BasinGraph,0.001,30,0,0.0,inf,,50,medium_21_100,37443.0,inf
S368[N=50],CMA-ES,0.001,30,2,0.06666666666666667,37443.0,2443.0,50,medium_21_100,37443.0,1.0
S368[N=50],Differential Evolution,0.001,30,0,0.0,inf,,50,medium_21_100,37443.0,inf
S368[N=50],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,50,medium_21_100,37443.0,inf
S368[N=50],Multi-start L-BFGS-B,0.001,30,1,0.03333333333333333,74694.0,2194.0,50,medium_21_100,37443.0,1.9948722057527442
S368[N=50],Random Search,0.001,30,0,0.0,inf,,50,medium_21_100,37443.0,inf
SANTALS,BIPOP-CMA-ES,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SANTALS,BasinGraph,0.001,30,1,0.03333333333333333,31282.0,832.0,21,medium_21_100,31282.0,1.0
SANTALS,CMA-ES,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SANTALS,Differential Evolution,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SANTALS,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SANTALS,Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SANTALS,Random Search,0.001,30,0,0.0,inf,,21,medium_21_100,31282.0,inf
SINEALI[N=100],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
SINEALI[N=100],BasinGraph,0.001,30,30,1.0,154.0,154.0,100,medium_21_100,154.0,1.0
SINEALI[N=100],CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
SINEALI[N=100],Differential Evolution,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
SINEALI[N=100],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
SINEALI[N=100],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
SINEALI[N=100],Random Search,0.001,30,0,0.0,inf,,100,medium_21_100,154.0,inf
STRTCHDVB[N=100],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1.0,inf
STRTCHDVB[N=100],BasinGraph,0.001,30,30,1.0,1.0,1.0,100,medium_21_100,1.0,1.0
STRTCHDVB[N=100],CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1.0,inf
STRTCHDVB[N=100],Differential Evolution,0.001,30,0,0.0,inf,,100,medium_21_100,1.0,inf
STRTCHDVB[N=100],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,100,medium_21_100,1.0,inf
STRTCHDVB[N=100],Multi-start L-BFGS-B,0.001,30,30,1.0,1.0,1.0,100,medium_21_100,1.0,1.0
STRTCHDVB[N=100],Random Search,0.001,30,30,1.0,1.0,1.0,100,medium_21_100,1.0,1.0
TRIGON1B[N=100],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,2.0,inf
TRIGON1B[N=100],BasinGraph,0.001,30,30,1.0,2.0,2.0,100,medium_21_100,2.0,1.0
TRIGON1B[N=100],CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,2.0,inf
TRIGON1B[N=100],Differential Evolution,0.001,30,0,0.0,inf,,100,medium_21_100,2.0,inf
TRIGON1B[N=100],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,100,medium_21_100,2.0,inf
TRIGON1B[N=100],Multi-start L-BFGS-B,0.001,30,30,1.0,102.0,102.0,100,medium_21_100,2.0,51.0
TRIGON1B[N=100],Random Search,0.001,30,0,0.0,inf,,100,medium_21_100,2.0,inf
TRIGON2B[N=100],BIPOP-CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
TRIGON2B[N=100],BasinGraph,0.001,30,30,1.0,1466.0,1466.0,100,medium_21_100,1466.0,1.0
TRIGON2B[N=100],CMA-ES,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
TRIGON2B[N=100],Differential Evolution,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
TRIGON2B[N=100],Latin Hypercube Sampling,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
TRIGON2B[N=100],Multi-start L-BFGS-B,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
TRIGON2B[N=100],Random Search,0.001,30,0,0.0,inf,,100,medium_21_100,1466.0,inf
WAYSEA1B,BIPOP-CMA-ES,0.001,30,30,1.0,5.6,4.5,2,small_2_20,1.0,5.6
WAYSEA1B,BasinGraph,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
WAYSEA1B,CMA-ES,0.001,30,30,1.0,2.7333333333333334,2.0,2,small_2_20,1.0,2.7333333333333334
WAYSEA1B,Differential Evolution,0.001,30,30,1.0,5.333333333333333,3.5,2,small_2_20,1.0,5.333333333333333
WAYSEA1B,Latin Hypercube Sampling,0.001,30,30,1.0,6.066666666666666,4.0,2,small_2_20,1.0,6.066666666666666
WAYSEA1B,Multi-start L-BFGS-B,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
WAYSEA1B,Random Search,0.001,30,30,1.0,1.0,1.0,2,small_2_20,1.0,1.0
WAYSEA2B,BIPOP-CMA-ES,0.001,30,30,1.0,140.43333333333334,140.0,2,small_2_20,25.0,5.617333333333334
WAYSEA2B,BasinGraph,0.001,30,30,1.0,60.0,60.0,2,small_2_20,25.0,2.4
WAYSEA2B,CMA-ES,0.001,30,30,1.0,111.73333333333333,108.0,2,small_2_20,25.0,4.469333333333333
WAYSEA2B,Differential Evolution,0.001,30,30,1.0,317.03333333333336,327.5,2,small_2_20,25.0,12.681333333333335
WAYSEA2B,Latin Hypercube Sampling,0.001,30,0,0.0,inf,,2,small_2_20,25.0,inf
WAYSEA2B,Multi-start L-BFGS-B,0.001,30,30,1.0,25.0,25.0,2,small_2_20,25.0,1.0
WAYSEA2B,Random Search,0.001,30,0,0.0,inf,,2,small_2_20,25.0,inf
