instance_id,algorithm,dimension_group,objective_type,median_normalized_residual,mean_normalized_residual,median_log10_residual,q25_normalized_residual,q75_normalized_residual,median_fbest,mean_fbest,median_budget_ratio,median_wall_time_seconds,success_rate_1e_1,success_rate_1e_3,success_rate_1e_5,final_value_rank,final_value_win
DIAGNQE[N=500],Differential Evolution,large_101_500,quadratic,0.5778079079776703,0.5776649517597061,-0.23821654394309355,0.5753503207621204,0.5806377932555653,-2.6439779551838252e+16,-2.6448732184916772e+16,1.0,0.3809814374835696,0.0,0.0,0.0,5.0,False
DIAGNQE[N=500],Latin Hypercube Sampling,large_101_500,quadratic,0.6336782459827619,0.6335520132258083,-0.19813128268714408,0.6317410112265057,0.6370674456871898,-2.294089966220803e+16,-2.2948804988549116e+16,1.0,0.243826916499529,0.0,0.0,0.0,7.0,False
DIAGNQE[N=500],Multi-start L-BFGS-B,large_101_500,quadratic,0.2804716763745032,0.2783139170168358,-0.5521109897209818,0.2804716763745032,0.2804716763745032,-4.50604609073e+16,-4.519559058599491e+16,0.97695,0.18047445898992004,0.0,0.0,0.0,4.0,False
DIAGNQE[N=500],Random Search,large_101_500,quadratic,0.6330684712708572,0.6323342070902874,-0.19854932927853602,0.6293049374731863,0.6356671531550147,-2.297908680323614e+16,-2.3025070097177144e+16,1.0,0.16052789601963008,0.0,0.0,0.0,6.0,False
DIAGNQT[N=500],BIPOP-CMA-ES,large_101_500,quadratic,0.05306305452469959,0.05316004292696204,-1.2752145750212507,0.05088093936695765,0.055340269416666775,-3.95741516176011e+16,-3.957009830258935e+16,1.0,4.945137208502274,1.0,0.0,0.0,4.0,False
DIAGNQT[N=500],BasinGraph,large_101_500,quadratic,0.0,0.0,-16.0,0.0,0.0,-4.17917495e+16,-4.17917495e+16,1.0,0.31242174998624245,1.0,1.0,1.0,1.0,True
DIAGNQT[N=500],CMA-ES,large_101_500,quadratic,0.049798569609453947,0.05114360921334871,-1.3027969987087786,0.04547896185519115,0.056843545632199365,-3.971058015342544e+16,-3.965436859523195e+16,1.0,4.774631312000565,1.0,0.0,0.0,3.0,False
DIAGNQT[N=500],Differential Evolution,large_101_500,quadratic,0.569367767952941,0.5658835564785591,-0.24460714571201558,0.560816746368523,0.5721249034189345,-1.7996874368360074e+16,-1.8142485661502316e+16,1.0,0.3786887085007038,0.0,0.0,0.0,5.0,False
DIAGNQT[N=500],Latin Hypercube Sampling,large_101_500,quadratic,0.6208368687529767,0.6211819529343511,-0.2070225004765151,0.616315938261059,0.6261935696027058,-1.5845890600736854e+16,-1.583146892907246e+16,1.0,0.24789774999953806,0.0,0.0,0.0,6.0,False
DIAGNQT[N=500],Multi-start L-BFGS-B,large_101_500,quadratic,0.034974337774527575,0.03497433777452758,-1.4562504999552552,0.034974337774527575,0.034974337774527575,-4.03301107368e+16,-4.03301107368e+16,0.82665,0.15206070849671954,1.0,0.0,0.0,2.0,False
DIAGNQT[N=500],Random Search,large_101_500,quadratic,0.6245516350486586,0.6225542151850934,-0.2044316547486368,0.6197878011690788,0.6259840882966567,-1.5690644018256824e+16,-1.5774119688841186e+16,1.0,0.16099674999713895,0.0,0.0,0.0,7.0,False
DIAGNQT[N=50],BIPOP-CMA-ES,medium_21_100,quadratic,0.03611168695381155,0.037585408142503204,-1.4423617588187367,0.029216620499806813,0.04173718923514384,-413749010180674.44,-413116415434115.1,1.0,0.13997827051207418,1.0,0.0,0.0,4.0,False
DIAGNQT[N=50],BasinGraph,medium_21_100,quadratic,0.0,0.0,-16.0,0.0,0.0,-429249950000000.0,-429249950000000.0,1.0,0.01905845850706095,1.0,1.0,1.0,1.0,True
DIAGNQT[N=50],CMA-ES,medium_21_100,quadratic,0.029293361579899972,0.032206855611142865,-1.53342604714766,0.024615196889892853,0.040238086263341175,-416675776006507.1,-415425158839271.94,1.0,0.13601285399636248,1.0,0.0,0.0,3.0,False
DIAGNQT[N=50],Differential Evolution,medium_21_100,quadratic,0.39670740684092964,0.38904793155892675,-0.4015298592037511,0.37852523595421506,0.4083811992650527,-258963315449051.75,-262251144830874.8,1.0,0.02724927099188785,0.0,0.0,0.0,5.0,False
DIAGNQT[N=50],Latin Hypercube Sampling,medium_21_100,quadratic,0.492845885290926,0.4939391239970818,-0.3072893247289545,0.4892507058776729,0.5062748571311128,-217695878381351.2,-217226605721396.2,1.0,0.0071337084809783,0.0,0.0,0.0,7.0,False
DIAGNQT[N=50],Multi-start L-BFGS-B,medium_21_100,quadratic,0.012076281895908387,0.011793964847918436,-1.9180667578211341,0.012076281895908387,0.012076281895908387,-424066206600000.0,-424187391178733.75,0.3672,0.006985563028138049,1.0,0.0,0.0,2.0,False
DIAGNQT[N=50],Random Search,medium_21_100,quadratic,0.49163853974589694,0.48629660203537134,-0.30835427494765777,0.4770799757351725,0.49766495029440894,-218214131396187.2,-220507157891331.38,1.0,0.008454625000013,0.0,0.0,0.0,6.0,False
DIAGPQB[N=500],BIPOP-CMA-ES,large_101_500,quadratic,861310949.8229761,877168027.4487395,8.935159912711267,812234401.2502062,923561513.6604733,36780117067536.88,37457253671397.516,1.0,4.68098677098169,0.0,0.0,0.0,3.0,False
DIAGPQB[N=500],BasinGraph,large_101_500,quadratic,0.0,0.0,-16.0,0.0,0.0,-410.73401637872365,-410.73401637872365,1.0,0.3202692915219813,1.0,1.0,1.0,1.0,True
DIAGPQB[N=500],CMA-ES,large_101_500,quadratic,860296951.4243759,861755069.7411826,8.934646208763805,789144056.9438257,919640936.0063312,36736816817128.016,36799082091245.445,1.0,4.621212875499623,0.0,0.0,0.0,2.0,False
DIAGPQB[N=500],Differential Evolution,large_101_500,quadratic,235727092491.3553,234942726067.91388,11.372409427983786,233030451671.6371,236555246003.3745,1.0066132399339116e+16,1.0032638004679128e+16,1.0,0.3797758334840182,0.0,0.0,0.0,7.0,False
DIAGPQB[N=500],Latin Hypercube Sampling,large_101_500,quadratic,231372473300.28906,229980789464.04,11.364311660552671,226613704346.26404,233840119353.5222,9880179342935196.0,9820750986161920.0,1.0,0.24192781248711975,0.0,0.0,0.0,6.0,False
DIAGPQB[N=500],Multi-start L-BFGS-B,large_101_500,quadratic,1930014550.9905581,1971695428.7982645,9.285515855283897,650174768.8681129,3343728866.754728,82416415514641.94,84196292533014.16,1.0,0.1841603959910571,0.0,0.0,0.0,4.0,False
DIAGPQB[N=500],Random Search,large_101_500,quadratic,198181201748.22748,198181201748.22748,11.297062457595299,198181201748.22748,198181201748.22748,8462829600000000.0,8462829600000000.0,1.0,0.1614612085104454,0.0,0.0,0.0,5.0,False
DIAGPQE[N=10],BIPOP-CMA-ES,small_2_20,quadratic,191918.3753060706,534737.0705093041,5.282992990696988,85685.58321632417,307089.69005634927,7477999.023805842,20835752.631485645,1.0,0.0380522914929315,0.0,0.0,0.0,4.0,False
DIAGPQE[N=10],BasinGraph,small_2_20,quadratic,0.0,0.0,-16.0,0.0,0.0,-1.464484126984128,-1.464484126984128,1.0,0.0094320414937101,1.0,1.0,1.0,1.0,True
DIAGPQE[N=10],CMA-ES,small_2_20,quadratic,121994.18622053499,275815.7521588177,5.086297828710838,62730.50593933085,189960.85585961654,4753439.068090254,10747017.03248031,1.0,0.0326245415199082,0.0,0.0,0.0,3.0,False
DIAGPQE[N=10],Differential Evolution,small_2_20,quadratic,6903199125.3763485,7641957047.956547,9.83827093311563,5740297213.048499,9540699595.448172,268979592744.67297,297764914092.73285,1.0,0.01037464552791785,0.0,0.0,0.0,5.0,False
DIAGPQE[N=10],Latin Hypercube Sampling,small_2_20,quadratic,31984493027.872536,33321782720.162228,10.504937209775564,25416086629.84033,40186162981.5892,1246259270892.7092,1298366073881.1104,1.0,0.00199214552412735,0.0,0.0,0.0,6.0,False
DIAGPQE[N=10],Multi-start L-BFGS-B,small_2_20,quadratic,55.75614370224723,42.3253688172556,1.7458158500912013,30.32943441854753,58.64761869698517,2171.0448921410734,1647.7216773217203,1.0,0.00863772898446765,0.0,0.0,0.0,2.0,False
DIAGPQE[N=10],Random Search,small_2_20,quadratic,35376801507.705185,32678621505.34298,10.548705578567741,27157897418.505474,37930509847.838776,1378438820808.9824,1273305628935.194,1.0,0.00283235448296175,0.0,0.0,0.0,7.0,False
DIAGPQE[N=50],BIPOP-CMA-ES,medium_21_100,quadratic,210167746.29114145,228994074.1284113,8.322563944584306,151841797.74453926,261341250.08815563,144963119495.93903,157948571641.41534,1.0,0.1345093540148809,0.0,0.0,0.0,4.0,False
DIAGPQE[N=50],BasinGraph,medium_21_100,quadratic,0.0,0.0,-16.0,0.0,0.0,-2.249602669164711,-2.249602669164711,1.0,0.01941668748622755,1.0,1.0,1.0,1.0,True
DIAGPQE[N=50],CMA-ES,medium_21_100,quadratic,180901402.4095971,179024510.13139874,8.257403348131652,106580172.1956744,219980846.9574141,124776670432.06468,123482084728.92453,1.0,0.12552289600716898,0.0,0.0,0.0,3.0,False
DIAGPQE[N=50],Differential Evolution,medium_21_100,quadratic,129909789388.8389,129170905829.6828,11.11361887444395,121910879913.9844,135329112729.82368,89605225613784.25,89095580972437.55,1.0,0.0266803124977741,0.0,0.0,0.0,5.0,False
DIAGPQE[N=50],Latin Hypercube Sampling,medium_21_100,quadratic,138884178950.14548,138298857862.02026,11.142652757108891,131549230517.39172,145136619020.74725,95795307247893.75,95391582259925.52,1.0,0.00719293751171785,0.0,0.0,0.0,7.0,False
DIAGPQE[N=50],Multi-start L-BFGS-B,medium_21_100,quadratic,22447343.755531907,21492248.729739312,7.351106479536376,10959130.81623618,31516211.477242447,15483046434.106686,14824270019.554949,1.0,0.01642714548506765,0.0,0.0,0.0,2.0,False
DIAGPQE[N=50],Random Search,medium_21_100,quadratic,138082227795.34326,139149904991.3223,11.140137467567465,135075365959.83273,144219858796.89807,95242161757508.84,95978591679214.3,1.0,0.0081652290245983,0.0,0.0,0.0,6.0,False
DIAGPQT[N=500],BIPOP-CMA-ES,large_101_500,quadratic,205983133.93008703,214309666.03333366,8.313818129630146,197670326.42226747,239541775.35114697,17294471675936.195,17993572475467.41,1.0,4.692554541485151,0.0,0.0,0.0,3.0,False
DIAGPQT[N=500],BasinGraph,large_101_500,quadratic,0.0,0.0,-16.0,0.0,0.0,-251.87020329299548,-251.87020329299548,1.0,0.3220500625029672,1.0,1.0,1.0,1.0,True
DIAGPQT[N=500],CMA-ES,large_101_500,quadratic,192102061.20685446,194072996.47943977,8.283531705406157,177154117.3970588,211145332.5840166,16129008201006.574,16294489148873.38,1.0,4.539972395519726,0.0,0.0,0.0,2.0,False
DIAGPQT[N=500],Differential Evolution,large_101_500,quadratic,247588509293.84457,247011253967.7979,11.393730476228132,244403018026.2568,251638704829.14545,2.0787684795519704e+16,2.073921808032917e+16,1.0,0.3852253334480338,0.0,0.0,0.0,7.0,False
DIAGPQT[N=500],Latin Hypercube Sampling,large_101_500,quadratic,244872343399.91663,244897389107.65897,11.388939737377711,243722989567.67886,246131909937.30157,2.055963382249048e+16,2.0561736675645956e+16,1.0,0.25206289600464515,0.0,0.0,0.0,6.0,False
DIAGPQT[N=500],Multi-start L-BFGS-B,large_101_500,quadratic,644938202.2455467,644938202.2455467,8.809518102682498,644938202.2455467,644938202.2455467,54149411453081.02,54149411453081.02,1.0,0.18618254151078872,0.0,0.0,0.0,4.0,False
DIAGPQT[N=500],Random Search,large_101_500,quadratic,200686608307.5861,200686608307.5861,11.302518393253996,200686608307.5861,200686608307.5861,1.68497721e+16,1.68497721e+16,1.0,0.16269683348946268,0.0,0.0,0.0,5.0,False
EGGCRATEB,BIPOP-CMA-ES,small_2_20,sum of squares,7.430462933345888e-18,0.007620642660287063,-16.0,1.2424225749480644e-18,5.654996834689992e-13,3.2227686725334854e-16,0.330525414775017,1.0,0.03276568750152355,0.9666666666666667,0.9333333333333333,0.9333333333333333,5.0,True
EGGCRATEB,BasinGraph,small_2_20,sum of squares,0.0,0.0,-16.0,0.0,0.0,0.0,0.0,1.0,0.0133108749869279,1.0,1.0,1.0,2.0,True
EGGCRATEB,CMA-ES,small_2_20,sum of squares,7.303927868857987e-18,0.03923375595836482,-16.0,1.7281509912766704e-18,8.442315732601451e-17,3.1678874026224887e-16,1.7016614004089567,0.51,0.0186289789853617,0.8,0.8,0.8,4.0,True
EGGCRATEB,Differential Evolution,small_2_20,sum of squares,1.8138253512322796e-13,3.0156651913874816e-11,-12.741548235723574,4.74846142194465e-14,1.2130484344124864e-12,7.866992368894342e-12,1.3079657879777575e-09,1.0,0.01069245798862535,1.0,1.0,1.0,6.0,False
EGGCRATEB,Latin Hypercube Sampling,small_2_20,sum of squares,0.015103301147140667,0.017347183613172692,-1.8247504281451148,0.009119685491038455,0.025598833400809318,0.6550661274468699,0.7523886520492352,1.0,0.0018423540168441,1.0,0.03333333333333333,0.0,7.0,False
EGGCRATEB,Multi-start L-BFGS-B,small_2_20,sum of squares,0.0,0.0,-16.0,0.0,0.0,0.0,0.0,0.174,0.00279797901748675,1.0,1.0,1.0,2.0,True
EGGCRATEB,Random Search,small_2_20,sum of squares,0.0,0.0,-16.0,0.0,0.0,0.0,0.0,1.0,0.0029099790262988997,1.0,1.0,1.0,2.0,True
ELATVIDUB,BIPOP-CMA-ES,small_2_20,sum of squares,2.1421889267826073e-07,0.00043415145946181004,-6.772813068403176,1.1795907885612476e-19,4.0695764278491584e-05,1.7162079186729282,8.659328403079284,1.0,0.03332706249784675,1.0,0.8,0.6333333333333333,3.0,False
ELATVIDUB,BasinGraph,small_2_20,sum of squares,0.0033148366375728793,0.0029958808220869183,-2.4795378697173804,0.0033148366375728793,0.0033148366375728793,54.751118642231006,49.647733984079494,1.0,0.012968624971108449,1.0,0.1,0.03333333333333333,5.0,False
ELATVIDUB,CMA-ES,small_2_20,sum of squares,0.0015788873206811032,0.0013877525836088276,-2.801648862868571,1.144896941838858e-19,0.0029980990637998406,26.975430973215808,23.917220282408046,0.633,0.022327458020299652,1.0,0.4666666666666667,0.43333333333333335,4.0,False
ELATVIDUB,Differential Evolution,small_2_20,sum of squares,7.657777252512938e-12,0.00010888015831221322,-11.120563581439267,1.1911415497259197e-13,1.5055217279248917e-09,1.712780477388837,3.4548941603780463,1.0,0.0106274169811513,1.0,0.9333333333333333,0.9,2.0,False
ELATVIDUB,Latin Hypercube Sampling,small_2_20,sum of squares,0.007903757992174305,0.04058747647900791,-2.1024013188792416,0.00506160179841338,0.035281877666385145,128.17517834421682,651.12406153958,1.0,0.00179241650039325,0.9666666666666667,0.03333333333333333,0.0,6.0,False
ELATVIDUB,Multi-start L-BFGS-B,small_2_20,sum of squares,3.746935446018081e-19,0.00021051830942414755,-16.0,2.8448954312359506e-19,4.302036993576315e-19,1.7127803548622076,5.0811337706426905,0.3165,0.0049651040171738,1.0,0.8666666666666667,0.8666666666666667,1.0,True
ELATVIDUB,Random Search,small_2_20,sum of squares,0.0090133567475787,0.007893721131447361,-2.045286534248111,0.006926532088636528,0.0092677848597037,145.92907712924793,128.01458568980215,1.0,0.0027618749882094,1.0,0.0,0.0,7.0,False
EXP2B,BIPOP-CMA-ES,small_2_20,sum of squares,2.6075454537572247e-17,3.516065976183848e-13,-16.0,1.0667203790861267e-17,1.1075470651889016e-16,1.069540056877425e-16,1.441494625252312e-12,1.0,0.03430506246513685,1.0,1.0,1.0,3.0,True
EXP2B,BasinGraph,small_2_20,sum of squares,0.0,0.0,-16.0,0.0,0.0,5.1500221035187423e-20,5.1500221035187423e-20,1.0,0.0109886460122652,1.0,1.0,1.0,1.0,True
EXP2B,CMA-ES,small_2_20,sum of squares,8.091598900907849e-17,2.3455415390705464e-16,-16.0,1.1556163559887123e-17,2.289396650573495e-16,3.3178577334455975e-16,9.616618408637248e-16,0.516,0.0200173750054091,1.0,1.0,1.0,4.0,True
EXP2B,Differential Evolution,small_2_20,sum of squares,2.1162355221758983e-14,6.88285138147455e-11,-13.675748981683146,4.389416479488096e-15,9.045592636439872e-14,8.676014197238213e-14,2.821788040199633e-10,1.0,0.010671895986888499,1.0,1.0,1.0,5.0,False
EXP2B,Latin Hypercube Sampling,small_2_20,sum of squares,0.004269579149855567,0.00594284153447212,-2.369709935947013,0.0014174358707611367,0.007667881389134009,0.01750415156714925,0.02436408725728127,1.0,0.0018822710262611,1.0,0.13333333333333333,0.0,6.0,False
EXP2B,Multi-start L-BFGS-B,small_2_20,sum of squares,3.3731180711550494e-18,3.3950147382457697e-18,-16.0,2.314228394808172e-18,5.1298800366557205e-18,1.388039714484218e-17,1.3970167720844812e-17,0.255,0.00387233350193125,1.0,1.0,1.0,2.0,True
EXP2B,Random Search,small_2_20,sum of squares,0.005629765506056314,0.007844041593484492,-2.2504900522354063,0.0024352544966940223,0.010336883709611137,0.0230805578832874,0.03215850746226832,1.0,0.0029552085034083,1.0,0.03333333333333333,0.0,7.0,False
EXPLIN2[N=12],BIPOP-CMA-ES,large_101_500,other,0.013125044697989453,0.013992999725029674,-1.8819129099284533,0.011274821292688485,0.015089501396449701,-7587.696253036422,-7580.934935836777,1.0,0.3495594584965147,1.0,0.0,0.0,4.0,False
EXPLIN2[N=12],BasinGraph,large_101_500,other,0.0001726692570724836,0.0001602673789870777,-3.7627849795853554,0.00017266924388850257,0.0001726692642043084,-7688.594474852767,-7688.691084733457,1.0,0.0402691874769516,1.0,1.0,0.0,2.0,False
EXPLIN2[N=12],CMA-ES,large_101_500,other,0.012436873979241755,0.012777495599582299,-1.9052896157727601,0.011259886629617986,0.014193814427421519,-7593.057061341002,-7590.403639506426,1.0,0.33852335400297306,1.0,0.0,0.0,3.0,False
EXPLIN2[N=12],Differential Evolution,large_101_500,other,0.2648149947868926,0.26130655955715,-0.5770585408465758,0.24135783788700604,0.27598602516830717,-5627.046754505731,-5654.377252888334,1.0,0.060073791479226146,0.0,0.0,0.0,5.0,False
EXPLIN2[N=12],Latin Hypercube Sampling,large_101_500,other,0.30784013471796806,0.3003441681780366,-0.511683903857872,0.2781440915623091,0.3225577075993399,-5291.883514971221,-5350.276641245544,1.0,0.0196404790331143,0.0,0.0,0.0,6.0,False
EXPLIN2[N=12],Multi-start L-BFGS-B,large_101_500,other,1.4668791024246916e-06,1.3201911921822223e-06,-5.833605678463099,1.4668791024246916e-06,1.4668791024246916e-06,-7689.928131029327,-7689.929273719283,1.0,0.03190510449348945,1.0,1.0,1.0,1.0,True
EXPLIN2[N=12],Random Search,large_101_500,other,0.3107772841248717,0.30400599691650526,-0.5075510417192286,0.28631167775130734,0.32825608987933763,-5269.003298618834,-5321.7512167013865,1.0,0.0188865000091027,0.0,0.0,0.0,7.0,False
EXPLIN[N=12],BIPOP-CMA-ES,large_101_500,other,0.04425423393379606,0.03916024018401026,-1.3540505180301101,0.012214395718279038,0.051042589312218264,-4820.649208540459,-4846.875593425598,1.0,0.33919508298276924,0.9666666666666667,0.0,0.0,3.0,False
EXPLIN[N=12],BasinGraph,large_101_500,other,0.0,0.0,-16.0,0.0,0.0,-5048.491767631444,-5048.491767631444,1.0,0.039696124498732346,1.0,1.0,1.0,1.0,True
EXPLIN[N=12],CMA-ES,large_101_500,other,0.03889128162799549,0.039866198894236156,-1.410220850922583,0.013567401157120192,0.06299331538247546,-4848.260324337074,-4843.240970817712,1.0,0.3339993540139403,0.9666666666666667,0.0,0.0,2.0,False
EXPLIN[N=12],Differential Evolution,large_101_500,other,0.6687434813877262,0.6725695507110636,-0.17474095268846795,0.6044974477839605,0.7229275217910557,-1605.4714590495437,-1585.7729726359544,1.0,0.05866810402949335,0.0,0.0,0.0,6.0,False
EXPLIN[N=12],Latin Hypercube Sampling,large_101_500,other,0.7089787374433463,0.7077371130985622,-0.1493717750302065,0.6453918954099067,0.7574034724642041,-1398.320574478641,-1404.7130671962516,1.0,0.01923270849511025,0.0,0.0,0.0,7.0,False
EXPLIN[N=12],Multi-start L-BFGS-B,large_101_500,other,0.12195572209789593,0.12026112293841187,-0.9137978180051011,0.12195572209789593,0.12195572209789593,-4420.603736394879,-4429.328366216918,1.0,0.03145308350212865,0.03333333333333333,0.0,0.0,4.0,False
EXPLIN[N=12],Random Search,large_101_500,other,0.4596960267014179,0.4596960267014179,-0.3375292499784407,0.4596960267014179,0.4596960267014179,-2681.7505585463095,-2681.7505585463095,1.0,0.0186282494978513,0.0,0.0,0.0,5.0,False
FBRAIN2LS,BIPOP-CMA-ES,small_2_20,sum of squares,0.011320993522622,0.06766036658060609,-1.9461155108655854,0.010918770475589219,0.01677452187939771,0.416361199791878,0.6372250936792868,1.0,0.09853925000061275,0.8,0.0,0.0,2.0,False
FBRAIN2LS,BasinGraph,small_2_20,sum of squares,0.011469422826195855,0.036227086376368976,-1.940470863044676,0.011382659760370242,0.029944969164911284,0.4169430783640904,0.5139990745253877,1.0,0.07467877052840775,0.9,0.0,0.0,4.0,False
FBRAIN2LS,CMA-ES,small_2_20,sum of squares,0.011324935496309942,0.03308152712669193,-1.9459643132887043,0.010854233717189552,0.011433864905370225,0.4163766532769111,0.5016677256546396,1.0,0.0984339169808663,0.9333333333333333,0.0,0.0,3.0,False
FBRAIN2LS,Differential Evolution,small_2_20,sum of squares,0.06982249878731836,0.08258514742097449,-1.1565380158213068,0.04074021856849387,0.10217830975295233,0.6457011719945773,0.695733824481587,1.0,0.07377064600586886,0.6333333333333333,0.0,0.0,5.0,False
FBRAIN2LS,Latin Hypercube Sampling,small_2_20,sum of squares,0.14609979265038853,0.16356640638432784,-0.8353645584173061,0.07402766516469012,0.18835894068441833,0.9447265111735049,1.013199838314273,1.0,0.06425502049387424,0.3333333333333333,0.0,0.0,6.0,False
FBRAIN2LS,Multi-start L-BFGS-B,small_2_20,sum of squares,0.010715499075477333,0.010096202046518976,-1.969989949511767,0.005581197062851763,0.011490857600599043,0.413987515917442,0.4115597226023145,1.0,0.0751422499888576,1.0,0.03333333333333333,0.03333333333333333,1.0,True
FBRAIN2LS,Random Search,small_2_20,sum of squares,0.17552419739559083,0.1752478864951304,-0.7572415341747318,0.09333674693582568,0.25037051835157476,1.060077255326373,1.058994050134572,1.0,0.06563366699265315,0.3333333333333333,0.0,0.0,7.0,False
