problem_id,function_index,function_group,dimension,instance_index,fbest,final_value_rank,budget,nfe,archive_nodes,archive_capacity,archive_saturated,graph_edges,graph_edges_per_node,mean_node_visits,max_node_visits,mean_node_novelty,mean_edge_accessibility,max_edge_accessibility,positive_improvement_edges,positive_improvement_edge_fraction,use_center_local,use_far_basin,diag_dimension,diag_mean_scale,diag_max_scale,diag_anisotropy,diag_boundary_signal,diag_ruggedness_score,diag_sign_change_rate,diag_finite_anchor_fraction,diag_valid_axis_triplets,phase_initial_design_nfe,phase_initial_design_fraction,phase_center_local_nfe,phase_center_local_fraction,phase_coordinate_sweep_nfe,phase_coordinate_sweep_fraction,phase_far_basin_nfe,phase_far_basin_fraction,phase_archive_fallback_nfe,phase_archive_fallback_fraction,phase_final_polish_nfe,phase_final_polish_fraction,phase_budget_completion_nfe,phase_budget_completion_fraction
bbob_f001_i01_d02,1,Separable (f1-f5),2,1,79.48,3.0,2000,2000,80,80,True,557,6.9625,10.425,131.0,0.43879987541688353,0.3299588429575661,0.5,226,0.40574506283662476,True,True,2,10.0,10.0,1.0,-0.267086171696602,0.12938306683043124,1.0,1.0,2,33,0.0165,12.0,0.006,372,0.186,32.0,0.016,42,0.021,12,0.006,1497,0.7485
bbob_f001_i02_d02,1,Separable (f1-f5),2,2,394.48,3.0,2000,2000,80,80,True,675,8.4375,12.9,136.0,0.42433814412295057,0.32430070554622464,0.5,273,0.40444444444444444,True,False,2,10.0,10.0,1.0,-0.05374801460276662,0.07353516129074765,0.0,1.0,2,33,0.0165,15.0,0.0075,344,0.172,,,54,0.027,15,0.0075,1539,0.7695
bbob_f001_i03_d02,1,Separable (f1-f5),2,3,-247.11,3.0,2000,2000,80,80,True,654,8.175,11.95,140.0,0.4261303391460487,0.3269517558405953,0.5,269,0.41131498470948014,True,False,2,10.0,10.0,1.0,-0.058550627168891776,0.07781061092027945,0.5,1.0,2,33,0.0165,9.0,0.0045,330,0.165,,,54,0.027,12,0.006,1562,0.781
bbob_f002_i01_d02,2,Separable (f1-f5),2,1,-209.87999999999977,4.0,2000,2000,80,80,True,138,1.725,2.7,35.0,0.7552589347388441,0.1217405042728345,1.0,50,0.36231884057971014,True,True,2,10.0,10.0,1.0,-2.1141890149316582,0.972168981896178,1.0,1.0,2,33,0.0165,162.0,0.081,317,0.1585,32.0,0.016,200,0.1,100,0.05,1156,0.578
bbob_f002_i02_d02,2,Separable (f1-f5),2,2,-92.09,2.5,2000,2000,80,80,True,186,2.325,3.2375,39.0,0.6366955364888904,0.13450260522823296,1.0,75,0.4032258064516129,True,True,2,10.0,10.0,1.0,0.12317417783132423,0.8799189785694326,0.5,1.0,2,33,0.0165,102.0,0.051,316,0.158,32.0,0.016,200,0.1,100,0.05,1217,0.6085
bbob_f002_i03_d02,2,Separable (f1-f5),2,3,-87.88999999998028,5.0,2000,2000,80,80,True,176,2.2,3.2875,35.0,0.6456387226558782,0.1367825720976372,1.0,63,0.35795454545454547,True,True,2,10.0,10.0,1.0,-1.815242660302352e-06,0.9434113800495986,0.5,1.0,2,33,0.0165,156.0,0.078,307,0.1535,32.0,0.016,200,0.1,100,0.05,1172,0.586
bbob_f003_i01_d02,3,Separable (f1-f5),2,1,-461.0950409429067,3.5,2000,2000,80,80,True,329,4.1125,6.525,70.0,0.5781278649051111,0.14183023617564455,0.5,130,0.3951367781155015,True,True,2,10.0,10.0,1.0,-0.26323537227841265,0.21865620437117028,0.5,1.0,2,33,0.0165,48.0,0.024,460,0.23,32.0,0.016,111,0.0555,12,0.006,1304,0.652
bbob_f003_i02_d02,3,Separable (f1-f5),2,2,78.6549590570933,2.5,2000,2000,80,80,True,336,4.2,6.2125,63.0,0.583050479857946,0.15655962154254893,0.5,150,0.44642857142857145,True,True,2,10.0,10.0,1.0,-0.6314321076157104,0.3750441140121002,0.5,1.0,2,33,0.0165,51.0,0.0255,420,0.21,32.0,0.016,120,0.06,45,0.0225,1299,0.6495
bbob_f003_i03_d02,3,Separable (f1-f5),2,3,115.68000000000004,2.0,2000,2000,80,80,True,195,2.4375,3.6625,38.0,0.6750761451022068,0.1509041171230023,0.5,84,0.4307692307692308,True,True,2,10.0,10.0,1.0,-0.4796174687531837,0.40091790204827565,1.0,1.0,2,33,0.0165,48.0,0.024,462,0.231,32.0,0.016,114,0.057,21,0.0105,1290,0.645
bbob_f004_i01_d02,4,Separable (f1-f5),2,1,-462.09,1.0,2000,2000,80,80,True,241,3.0125,4.3125,44.0,0.6151400372875425,0.1294986989181911,0.5,98,0.4066390041493776,True,True,2,10.0,10.0,1.0,-1.164371627387847,0.5456535737608542,1.0,1.0,2,33,0.0165,57.0,0.0285,479,0.2395,32.0,0.016,114,0.057,100,0.05,1185,0.5925
bbob_f004_i02_d02,4,Separable (f1-f5),2,2,77.66000000000001,2.0,2000,2000,80,80,True,235,2.9375,4.525,45.0,0.5954372715860099,0.154800362576523,1.0,102,0.4340425531914894,True,True,2,10.0,10.0,1.0,-1.1491367752072816,0.4585025779187135,1.0,1.0,2,33,0.0165,45.0,0.0225,468,0.234,32.0,0.016,200,0.1,100,0.05,1122,0.561
bbob_f004_i03_d02,4,Separable (f1-f5),2,3,115.68,1.5,2000,2000,80,80,True,216,2.7,3.9625,48.0,0.6418423993514331,0.1392020767646954,0.5,93,0.4305555555555556,True,True,2,10.0,10.0,1.0,-0.954567347493336,0.4473704908879922,1.0,1.0,2,33,0.0165,39.0,0.0195,404,0.202,32.0,0.016,200,0.1,57,0.0285,1235,0.6175
bbob_f005_i01_d02,5,Separable (f1-f5),2,1,-9.21,3.0,2000,2000,80,80,True,619,7.7375,13.2125,195.0,0.38835376521821685,0.29639197861603495,0.5,300,0.48465266558966075,True,True,2,10.0,10.0,1.0,-0.13036736320365133,0.5777054521596224,0.0,1.0,2,33,0.0165,12.0,0.006,372,0.186,32.0,0.016,39,0.0195,9,0.0045,1503,0.7515
bbob_f005_i02_d02,5,Separable (f1-f5),2,2,655.99,3.0,2000,2000,80,80,True,594,7.425,13.075,187.0,0.38364992860034264,0.3082139580475717,0.5,300,0.5050505050505051,True,False,2,10.0,10.0,1.0,0.0,0.037297033117601075,0.0,1.0,2,33,0.0165,12.0,0.006,372,0.186,,,42,0.021,12,0.006,1529,0.7645
bbob_f005_i03_d02,5,Separable (f1-f5),2,3,66.71,3.0,2000,2000,80,80,True,617,7.7125,13.15,188.0,0.4025299686516358,0.30118904283409986,0.5,311,0.5040518638573744,True,True,2,10.0,10.0,1.0,0.0,0.21265353819219973,0.0,1.0,2,33,0.0165,12.0,0.006,372,0.186,32.0,0.016,39,0.0195,9,0.0045,1503,0.7515
bbob_f006_i01_d02,6,Low/moderate conditioning (f6-f9),2,1,35.90000000000003,3.0,2000,2000,80,80,True,154,1.925,2.775,29.0,0.7035162918327126,0.156782981628208,1.0,60,0.38961038961038963,True,True,2,10.0,10.0,1.0,-0.09076679280321887,0.9621804252775313,0.0,1.0,2,33,0.0165,300.0,0.15,336,0.168,32.0,0.016,200,0.1,100,0.05,999,0.4995
bbob_f006_i02_d02,6,Low/moderate conditioning (f6-f9),2,2,31.37,1.5,2000,2000,80,80,True,128,1.6,2.5125,26.0,0.725256974129181,0.13501731968635533,1.0,45,0.3515625,True,True,2,10.0,10.0,1.0,-1.6570288579836836,0.9966473012589224,0.0,1.0,2,33,0.0165,288.0,0.144,361,0.1805,32.0,0.016,200,0.1,100,0.05,986,0.493
bbob_f006_i03_d02,6,Low/moderate conditioning (f6-f9),2,3,-999.999999996765,5.0,2000,2000,80,80,True,191,2.3875,3.55,40.0,0.6052942025542697,0.1856838263971753,1.0,83,0.43455497382198954,True,True,2,10.0,10.0,1.0,0.7609745925605643,1.0078574688347357,0.0,1.0,2,33,0.0165,189.0,0.0945,356,0.178,32.0,0.016,200,0.1,100,0.05,1090,0.545
bbob_f007_i01_d02,7,Low/moderate conditioning (f6-f9),2,1,92.94,2.0,2000,2000,80,80,True,196,2.45,3.85,29.0,0.6067644618078438,0.1658890397675208,0.5,77,0.39285714285714285,True,True,2,10.0,10.0,1.0,-0.6977256402999117,0.6904042368970748,1.0,1.0,2,33,0.0165,3.0,0.0015,372,0.186,32.0,0.016,12,0.006,6,0.003,1542,0.771
bbob_f007_i02_d02,7,Low/moderate conditioning (f6-f9),2,2,35.35383609492419,3.0,2000,2000,80,80,True,515,6.4375,10.2375,130.0,0.46973047951867863,0.24042535696183823,0.5,200,0.3883495145631068,True,True,2,10.0,10.0,1.0,-0.33121550337696026,0.6709266354479521,1.0,1.0,2,33,0.0165,3.0,0.0015,412,0.206,32.0,0.016,12,0.006,6,0.003,1502,0.751
bbob_f007_i03_d02,7,Low/moderate conditioning (f6-f9),2,3,3.825122905424048,4.0,2000,2000,80,80,True,612,7.65,12.625,134.0,0.46495235004708324,0.2082754040018049,0.5,246,0.4019607843137255,True,True,2,10.0,10.0,1.0,-0.7463707106016979,0.9031548254190505,0.0,1.0,2,33,0.0165,3.0,0.0015,372,0.186,32.0,0.016,12,0.006,6,0.003,1542,0.771
bbob_f008_i01_d02,8,Low/moderate conditioning (f6-f9),2,1,149.15000000000006,3.0,2000,2000,80,80,True,320,4.0,6.35,78.0,0.5436318155871206,0.1445056104796811,1.0,132,0.4125,True,True,2,10.0,10.0,1.0,-3.479744484674832,0.9416641067220854,1.0,1.0,2,33,0.0165,72.0,0.036,347,0.1735,32.0,0.016,200,0.1,63,0.0315,1253,0.6265
bbob_f008_i02_d02,8,Low/moderate conditioning (f6-f9),2,2,-1000.0,2.5,2000,2000,80,80,True,212,2.65,4.0125,49.0,0.5741389444813434,0.13597599576970745,1.0,80,0.37735849056603776,True,True,2,10.0,10.0,1.0,-0.11646940927963334,1.0425966269872835,0.0,1.0,2,33,0.0165,138.0,0.069,263,0.1315,32.0,0.016,200,0.1,75,0.0375,1259,0.6295
bbob_f008_i03_d02,8,Low/moderate conditioning (f6-f9),2,3,98.62000000000228,5.0,2000,2000,80,80,True,340,4.25,6.5625,79.0,0.45767333943332733,0.14168664132706005,1.0,135,0.39705882352941174,True,True,2,10.0,10.0,1.0,-1.127407885074411,0.9501501624993139,1.0,1.0,2,33,0.0165,96.0,0.048,297,0.1485,32.0,0.016,200,0.1,100,0.05,1242,0.621
bbob_f009_i01_d02,9,Low/moderate conditioning (f6-f9),2,1,123.8300000000012,5.0,2000,2000,80,80,True,292,3.65,5.5625,68.0,0.5456328459643676,0.16034396060631467,1.0,124,0.4246575342465753,True,True,2,10.0,10.0,1.0,-1.5642062014495386,0.9706478260043355,1.0,1.0,2,33,0.0165,66.0,0.033,348,0.174,32.0,0.016,200,0.1,99,0.0495,1222,0.611
bbob_f009_i02_d02,9,Low/moderate conditioning (f6-f9),2,2,47.51000000000078,5.0,2000,2000,80,80,True,458,5.725,8.95,115.0,0.49921408140280993,0.15841053531170948,1.0,174,0.3799126637554585,True,True,2,10.0,10.0,1.0,-5.513738438046588,0.9605813573797224,1.0,1.0,2,33,0.0165,69.0,0.0345,351,0.1755,32.0,0.016,200,0.1,66,0.033,1249,0.6245
bbob_f009_i03_d02,9,Low/moderate conditioning (f6-f9),2,3,55.34000000000001,5.0,2000,2000,80,80,True,167,2.0875,3.0125,36.0,0.6687659812506006,0.12569662361316802,1.0,64,0.38323353293413176,True,True,2,10.0,10.0,1.0,-4.356747091275978,0.9626466613986092,1.0,1.0,2,33,0.0165,87.0,0.0435,355,0.1775,32.0,0.016,200,0.1,60,0.03,1233,0.6165
bbob_f010_i01_d02,10,High conditioning / unimodal (f10-f14),2,1,-54.93999993391047,5.0,2000,2000,80,80,True,246,3.075,4.7375,51.0,0.5571746825905411,0.14625053230298346,1.0,107,0.4349593495934959,True,True,2,10.0,10.0,1.0,-0.3706215423489769,0.8501126219966046,0.5,1.0,2,33,0.0165,243.0,0.1215,334,0.167,32.0,0.016,200,0.1,100,0.05,1058,0.529
bbob_f010_i02_d02,10,High conditioning / unimodal (f10-f14),2,2,59.13000000317551,4.0,2000,2000,80,80,True,168,2.1,3.425,41.0,0.6250762939310868,0.11659035354245832,1.0,58,0.34523809523809523,True,True,2,10.0,10.0,1.0,-0.6470846516191591,0.7652015772371413,1.0,1.0,2,33,0.0165,222.0,0.111,352,0.176,32.0,0.016,200,0.1,100,0.05,1061,0.5305
bbob_f010_i03_d02,10,High conditioning / unimodal (f10-f14),2,3,-491.5299999999398,4.0,2000,2000,80,80,True,189,2.3625,3.6875,44.0,0.6712361056800313,0.16217426874299576,1.0,84,0.4444444444444444,True,True,2,10.0,10.0,1.0,-0.5926293961410407,0.9359011329676131,1.0,1.0,2,33,0.0165,168.0,0.084,345,0.1725,32.0,0.016,200,0.1,100,0.05,1122,0.561
bbob_f011_i01_d02,11,High conditioning / unimodal (f10-f14),2,1,76.27000000557278,4.0,2000,2000,80,80,True,182,2.275,3.725,37.0,0.6305576394621364,0.13134067560800947,1.0,69,0.3791208791208791,True,True,2,10.0,10.0,1.0,0.16542509824963308,0.8056221628814002,0.0,1.0,2,33,0.0165,183.0,0.0915,336,0.168,32.0,0.016,200,0.1,100,0.05,1116,0.558
bbob_f011_i02_d02,11,High conditioning / unimodal (f10-f14),2,2,-22.549999956503637,5.0,2000,2000,80,80,True,154,1.925,2.7375,26.0,0.7199791830290755,0.12484706092481776,1.0,56,0.36363636363636365,True,True,2,10.0,10.0,1.0,-0.030384553088485547,0.8522677412624182,0.0,1.0,2,33,0.0165,189.0,0.0945,315,0.1575,32.0,0.016,200,0.1,100,0.05,1131,0.5655
bbob_f011_i03_d02,11,High conditioning / unimodal (f10-f14),2,3,13.660000000419686,4.5,2000,2000,80,80,True,166,2.075,3.6,38.0,0.6300612567230639,0.14197065076578586,1.0,61,0.3674698795180723,True,True,2,10.0,10.0,1.0,-2.2511708453010124,0.7938339404519855,1.0,1.0,2,33,0.0165,240.0,0.12,340,0.17,32.0,0.016,200,0.1,100,0.05,1055,0.5275
bbob_f012_i01_d02,12,High conditioning / unimodal (f10-f14),2,1,-621.1099999994705,5.0,2000,2000,80,80,True,148,1.85,2.8375,26.0,0.7139506899126744,0.12951510290729593,1.0,61,0.41216216216216217,True,True,2,10.0,10.0,1.0,-0.00014088543451703896,0.9973992939555941,0.0,1.0,2,33,0.0165,135.0,0.0675,331,0.1655,32.0,0.016,200,0.1,96,0.048,1173,0.5865
bbob_f012_i02_d02,12,High conditioning / unimodal (f10-f14),2,2,-254.81999999999817,2.5,2000,2000,80,80,True,175,2.1875,3.3,37.0,0.6159448957888662,0.1425492477522314,1.0,74,0.4228571428571429,True,True,2,10.0,10.0,1.0,-2.1040869824860007,0.9999325259641244,0.0,1.0,2,33,0.0165,132.0,0.066,318,0.159,32.0,0.016,200,0.1,81,0.0405,1204,0.602
bbob_f012_i03_d02,12,High conditioning / unimodal (f10-f14),2,3,56.6100001929724,5.0,2000,2000,80,80,True,203,2.5375,3.65,40.0,0.6259399908029124,0.12831101038070006,1.0,76,0.37438423645320196,True,True,2,10.0,10.0,1.0,1.116434219417021,0.9933510524449306,0.0,1.0,2,33,0.0165,240.0,0.12,257,0.1285,32.0,0.016,200,0.1,100,0.05,1138,0.569
bbob_f013_i01_d02,13,High conditioning / unimodal (f10-f14),2,1,30.584353876819232,6.0,2000,2000,80,80,True,127,1.5875,2.4375,27.0,0.7457642826261552,0.14657729415502402,1.0,49,0.3858267716535433,True,True,2,10.0,10.0,1.0,-0.5954705250319153,0.5156407370289879,0.5,1.0,2,33,0.0165,165.0,0.0825,372,0.186,32.0,0.016,200,0.1,100,0.05,1098,0.549
bbob_f013_i02_d02,13,High conditioning / unimodal (f10-f14),2,2,-51.709997913272915,5.0,2000,2000,80,80,True,110,1.375,2.35,23.0,0.751424279090889,0.1633721364248959,1.0,48,0.43636363636363634,True,True,2,10.0,10.0,1.0,-0.4376400295110466,0.6628564296609218,1.0,1.0,2,33,0.0165,300.0,0.15,372,0.186,32.0,0.016,200,0.1,100,0.05,963,0.4815
bbob_f013_i03_d02,13,High conditioning / unimodal (f10-f14),2,3,-279.94747065634357,5.0,2000,2000,80,80,True,116,1.45,2.45,22.0,0.6947225882376863,0.15209864658199115,1.0,50,0.43103448275862066,True,True,2,10.0,10.0,1.0,-0.8951526380822887,0.9804023532606325,0.5,1.0,2,33,0.0165,300.0,0.15,372,0.186,32.0,0.016,200,0.1,100,0.05,963,0.4815
bbob_f014_i01_d02,14,High conditioning / unimodal (f10-f14),2,1,-52.34999994682339,5.0,2000,2000,80,80,True,141,1.7625,2.7875,34.0,0.7087063586646783,0.26519039637701075,1.0,55,0.3900709219858156,True,True,2,10.0,10.0,1.0,-1.689507266040717,0.4523537270957992,1.0,1.0,2,33,0.0165,135.0,0.0675,326,0.163,32.0,0.016,200,0.1,100,0.05,1174,0.587
bbob_f014_i02_d02,14,High conditioning / unimodal (f10-f14),2,2,-179.53999999971848,4.0,2000,2000,80,80,True,121,1.5125,2.475,31.0,0.7608073863475125,0.2637707407097129,1.0,44,0.36363636363636365,True,False,2,10.0,10.0,1.0,-0.1312354138250318,0.08543090007686746,1.0,1.0,2,33,0.0165,108.0,0.054,342,0.171,,,200,0.1,100,0.05,1217,0.6085
bbob_f014_i03_d02,14,High conditioning / unimodal (f10-f14),2,3,77.31000002033359,4.0,2000,2000,80,80,True,154,1.925,2.85,31.0,0.695347075487415,0.26136879572240856,1.0,52,0.33766233766233766,True,True,2,10.0,10.0,1.0,-0.8110730792822703,0.19449978286581127,1.0,1.0,2,33,0.0165,183.0,0.0915,346,0.173,32.0,0.016,200,0.1,100,0.05,1106,0.553
bbob_f015_i01_d02,15,Multimodal with global structure (f15-f19),2,1,1000.9949590570932,3.5,2000,2000,80,80,True,260,3.25,4.65,41.0,0.5820710376200695,0.15056125671738763,0.5,118,0.45384615384615384,True,True,2,10.0,10.0,1.0,-0.24045087438259297,0.11953850502282971,1.0,1.0,2,33,0.0165,87.0,0.0435,365,0.1825,32.0,0.016,165,0.0825,27,0.0135,1291,0.6455
bbob_f015_i02_d02,15,Multimodal with global structure (f15-f19),2,2,71.0249590570933,3.0,2000,2000,80,80,True,309,3.8625,5.7125,34.0,0.5522537201097639,0.15101382894569787,0.5,138,0.44660194174757284,True,True,2,10.0,10.0,1.0,-1.057295584626986,0.4535546418978691,0.0,1.0,2,33,0.0165,33.0,0.0165,403,0.2015,32.0,0.016,200,0.1,27,0.0135,1272,0.636
bbob_f015_i03_d02,15,Multimodal with global structure (f15-f19),2,3,-48.21999999999999,2.0,2000,2000,80,80,True,348,4.35,6.5875,79.0,0.524463927785314,0.13867612855356953,1.0,145,0.4166666666666667,True,True,2,10.0,10.0,1.0,-1.3153719923142155,1.2009169390312928,1.0,1.0,2,33,0.0165,51.0,0.0255,444,0.222,32.0,0.016,200,0.1,48,0.024,1192,0.596
bbob_f016_i01_d02,16,Multimodal with global structure (f15-f19),2,1,71.36919976621135,4.0,2000,2000,80,80,True,129,1.6125,2.6125,23.0,0.7098191346578238,0.10969621837119467,1.0,52,0.40310077519379844,True,True,2,10.0,10.0,1.0,-0.04036455949123835,0.2312942910771438,0.0,1.0,2,33,0.0165,183.0,0.0915,600,0.3,32.0,0.016,200,0.1,100,0.05,852,0.426
bbob_f016_i02_d02,16,Multimodal with global structure (f15-f19),2,2,-355.2198944468276,4.0,2000,2000,80,80,True,123,1.5375,2.525,23.0,0.7342312142670866,0.09896481568996081,1.0,44,0.35772357723577236,True,True,2,10.0,10.0,1.0,-0.20469071638750305,0.16543481143431407,0.5,1.0,2,33,0.0165,93.0,0.0465,600,0.3,32.0,0.016,200,0.1,100,0.05,942,0.471
bbob_f016_i03_d02,16,Multimodal with global structure (f15-f19),2,3,99.25475691869252,5.0,2000,2000,80,80,True,119,1.4875,2.4375,20.0,0.7200296350615614,0.08468799491707243,0.5,45,0.37815126050420167,True,True,2,10.0,10.0,1.0,0.045272283160436216,0.18461770187756377,1.0,1.0,2,33,0.0165,126.0,0.063,600,0.3,32.0,0.016,200,0.1,100,0.05,909,0.4545
bbob_f017_i01_d02,17,Multimodal with global structure (f15-f19),2,1,-16.19741909580417,7.0,2000,2000,80,80,True,282,3.525,4.85,29.0,0.5660660352688878,0.21026649714997026,0.5,139,0.4929078014184397,True,True,2,10.0,10.0,1.0,-0.32712224659830075,1.0790042379687101,0.5,1.0,2,33,0.0165,30.0,0.015,470,0.235,32.0,0.016,159,0.0795,30,0.015,1246,0.623
bbob_f017_i02_d02,17,Multimodal with global structure (f15-f19),2,2,18.967298246218803,5.0,2000,2000,80,80,True,277,3.4625,5.25,58.0,0.568712604288692,0.19197632882385407,0.5,127,0.4584837545126354,True,True,2,10.0,10.0,1.0,-0.5852129200126656,0.3990678457719971,0.5,1.0,2,33,0.0165,60.0,0.03,482,0.241,32.0,0.016,126,0.063,27,0.0135,1240,0.62
bbob_f017_i03_d02,17,Multimodal with global structure (f15-f19),2,3,273.51291187985925,6.0,2000,2000,80,80,True,419,5.2375,7.95,70.0,0.468556116255303,0.21085976076409385,0.5,183,0.43675417661097854,True,False,2,10.0,10.0,1.0,0.010007290487170835,0.0502501923787076,0.5,1.0,2,33,0.0165,6.0,0.003,472,0.236,,,102,0.051,54,0.027,1333,0.6665
bbob_f018_i01_d02,18,Multimodal with global structure (f15-f19),2,1,-16.41418011021787,2.0,2000,2000,80,80,True,372,4.65,7.0375,67.0,0.5047852110470469,0.13688205006679033,0.5,143,0.3844086021505376,True,True,2,10.0,10.0,1.0,-0.1836319765487648,0.9703573682638176,0.5,1.0,2,33,0.0165,36.0,0.018,424,0.212,32.0,0.016,150,0.075,42,0.021,1283,0.6415
