problem_id,function_index,function_group,dimension,instance_index,fbest,final_value_rank,budget,nfe,archive_nodes,archive_capacity,archive_saturated,graph_edges,graph_edges_per_node,mean_node_visits,max_node_visits,mean_node_novelty,mean_edge_accessibility,max_edge_accessibility,positive_improvement_edges,positive_improvement_edge_fraction,use_center_local,use_far_basin,diag_dimension,diag_mean_scale,diag_max_scale,diag_anisotropy,diag_boundary_signal,diag_ruggedness_score,diag_sign_change_rate,diag_finite_anchor_fraction,diag_valid_axis_triplets,phase_initial_design_nfe,phase_initial_design_fraction,phase_center_local_nfe,phase_center_local_fraction,phase_coordinate_sweep_nfe,phase_coordinate_sweep_fraction,phase_far_basin_nfe,phase_far_basin_fraction,phase_archive_fallback_nfe,phase_archive_fallback_fraction,phase_final_polish_nfe,phase_final_polish_fraction,phase_budget_completion_nfe,phase_budget_completion_fraction
bbob_f012_i03_d05,12,High conditioning / unimodal (f10-f14),5,3,56.610002620331485,1.0,5000,5000,80,80,True,92,1.15,1.65,44.0,0.965855360784405,0.16133779476510127,1.0,42,0.45652173913043476,True,True,5,10.0,10.0,1.0,-1.4819577215985846,0.8322317260477595,0.2,1.0,5,39,0.0078,750.0,0.15,667,0.1334,32.0,0.0064,500,0.1,250,0.05,2762,0.5524
bbob_f013_i01_d05,13,High conditioning / unimodal (f10-f14),5,1,31.287536222410548,5.0,5000,5000,80,80,True,82,1.025,1.525,26.0,0.9149212911921876,0.14262262634400671,1.0,32,0.3902439024390244,True,True,5,10.0,10.0,1.0,-0.05432652744647546,0.3043764538331376,0.4,1.0,5,39,0.0078,750.0,0.15,687,0.1374,32.0,0.0064,500,0.1,250,0.05,2742,0.5484
bbob_f013_i02_d05,13,High conditioning / unimodal (f10-f14),5,2,-51.7097427869472,3.0,5000,5000,80,80,True,77,0.9625,1.55,33.0,0.9437243198168591,0.18910607728071993,1.0,40,0.5194805194805194,True,True,5,10.0,10.0,1.0,-0.12093501086512026,0.2772521915064708,0.2,1.0,5,39,0.0078,600.0,0.12,730,0.146,32.0,0.0064,500,0.1,250,0.05,2849,0.5698
bbob_f013_i03_d05,13,High conditioning / unimodal (f10-f14),5,3,-279.70649380058575,5.0,5000,5000,80,80,True,78,0.975,1.6,32.0,0.9113427880150645,0.23807792101997458,1.0,40,0.5128205128205128,True,True,5,10.0,10.0,1.0,-0.15262692293925958,0.254013790963842,0.2,1.0,5,39,0.0078,624.0,0.1248,814,0.1628,32.0,0.0064,500,0.1,250,0.05,2741,0.5482
bbob_f014_i01_d05,14,High conditioning / unimodal (f10-f14),5,1,-52.349999027772576,5.0,5000,5000,80,80,True,95,1.1875,2.425,75.0,0.8401463226510583,0.34073758615303934,1.0,48,0.5052631578947369,True,True,5,10.0,10.0,1.0,-0.4464686575802004,2.1031258940257955,0.0,1.0,5,39,0.0078,630.0,0.126,768,0.1536,32.0,0.0064,500,0.1,250,0.05,2781,0.5562
bbob_f014_i02_d05,14,High conditioning / unimodal (f10-f14),5,2,-179.53999983889196,3.0,5000,5000,80,80,True,85,1.0625,1.65,37.0,0.9468413275042789,0.32282958797423156,1.0,35,0.4117647058823529,True,True,5,10.0,10.0,1.0,-0.11370931483880946,0.3473700110247798,0.2,1.0,5,39,0.0078,660.0,0.132,828,0.1656,32.0,0.0064,500,0.1,250,0.05,2691,0.5382
bbob_f014_i03_d05,14,High conditioning / unimodal (f10-f14),5,3,77.31000106742943,5.0,5000,5000,80,80,True,90,1.125,1.9625,54.0,0.888837600099011,0.26305446402552735,1.0,40,0.4444444444444444,True,True,5,10.0,10.0,1.0,-0.04506275481856808,0.18060095409340438,1.0,1.0,5,39,0.0078,516.0,0.1032,813,0.1626,32.0,0.0064,500,0.1,250,0.05,2850,0.57
bbob_f015_i01_d05,15,Multimodal with global structure (f15-f19),5,1,1002.98487717128,1.0,5000,5000,80,80,True,99,1.2375,2.1375,57.0,0.8830157744249945,0.14765179413791593,0.5,45,0.45454545454545453,True,True,5,10.0,10.0,1.0,-0.034169433148070444,0.1358177022440169,0.6,1.0,5,39,0.0078,216.0,0.0432,998,0.1996,32.0,0.0064,456,0.0912,36,0.0072,3223,0.6446
bbob_f015_i02_d05,15,Multimodal with global structure (f15-f19),5,2,72.01991811418661,1.0,5000,5000,80,80,True,74,0.925,2.5625,44.0,0.7761897884511605,0.20890227659389393,0.5,42,0.5675675675675675,True,True,5,10.0,10.0,1.0,-0.4127504769982995,0.3820531859858194,0.6,1.0,5,39,0.0078,120.0,0.024,1251,0.2502,32.0,0.0064,432,0.0864,36,0.0072,3090,0.618
bbob_f015_i03_d05,15,Multimodal with global structure (f15-f19),5,3,-41.25529163816593,3.0,5000,5000,80,80,True,83,1.0375,1.9375,41.0,0.8871510052483853,0.1303443242023188,0.5,45,0.5421686746987951,True,True,5,10.0,10.0,1.0,-0.1569811277170176,0.4144714392585487,0.6,1.0,5,39,0.0078,126.0,0.0252,1136,0.2272,32.0,0.0064,500,0.1,108,0.0216,3059,0.6118
bbob_f016_i01_d05,16,Multimodal with global structure (f15-f19),5,1,74.59393122996823,4.0,5000,5000,80,80,True,84,1.05,1.775,28.0,0.8964057944958365,0.0919913227731411,1.0,35,0.4166666666666667,True,True,5,10.0,10.0,1.0,-0.027265913320089163,0.17904437082483157,0.6,1.0,5,39,0.0078,288.0,0.0576,1500,0.3,32.0,0.0064,500,0.1,250,0.05,2391,0.4782
bbob_f016_i02_d05,16,Multimodal with global structure (f15-f19),5,2,-351.2305281264575,4.0,5000,5000,80,80,True,79,0.9875,1.675,22.0,0.918879285386005,0.10335007176226231,1.0,21,0.26582278481012656,True,True,5,10.0,10.0,1.0,-0.05051626313190653,0.11259893999013262,1.0,1.0,5,39,0.0078,306.0,0.0612,1500,0.3,32.0,0.0064,500,0.1,250,0.05,2373,0.4746
bbob_f016_i03_d05,16,Multimodal with global structure (f15-f19),5,3,102.23593221459792,6.0,5000,5000,80,80,True,81,1.0125,1.65,23.0,0.931546573771192,0.09606641798487711,1.0,30,0.37037037037037035,True,True,5,10.0,10.0,1.0,-0.09294487532388147,0.21200298294243022,0.8,1.0,5,39,0.0078,480.0,0.096,1500,0.3,32.0,0.0064,500,0.1,250,0.05,2199,0.4398
bbob_f017_i01_d05,17,Multimodal with global structure (f15-f19),5,1,-15.8920088846983,4.0,5000,5000,80,80,True,100,1.25,2.4125,53.0,0.8483185402239559,0.2558397927060967,0.5,54,0.54,True,True,5,10.0,10.0,1.0,-0.2908426707356477,0.9402807853679037,0.4,1.0,5,39,0.0078,138.0,0.0276,1308,0.2616,32.0,0.0064,414,0.0828,84,0.0168,2985,0.597
bbob_f017_i02_d05,17,Multimodal with global structure (f15-f19),5,2,20.043088500517857,4.0,5000,5000,80,80,True,91,1.1375,2.05,51.0,0.890814116392326,0.2342334793806442,1.0,34,0.37362637362637363,True,True,5,10.0,10.0,1.0,-0.05998442773723043,0.14555903856894423,1.0,1.0,5,39,0.0078,402.0,0.0804,1299,0.2598,32.0,0.0064,500,0.1,66,0.0132,2662,0.5324
bbob_f017_i03_d05,17,Multimodal with global structure (f15-f19),5,3,273.8251585246002,4.0,5000,5000,80,80,True,100,1.25,2.825,84.0,0.8147434361728957,0.2799670684697654,0.5,51,0.51,True,False,5,10.0,10.0,1.0,-0.015508706029188645,0.02309463551557128,0.4,1.0,5,39,0.0078,144.0,0.0288,1325,0.265,,,480,0.096,24,0.0048,2988,0.5976
bbob_f018_i01_d05,18,Multimodal with global structure (f15-f19),5,1,-12.287975744823584,4.0,5000,5000,80,80,True,84,1.05,2.0375,52.0,0.8808801942654159,0.2358828277680096,1.0,45,0.5357142857142857,True,True,5,10.0,10.0,1.0,-0.1252899347960271,0.538508780757386,0.4,1.0,5,39,0.0078,138.0,0.0276,1254,0.2508,32.0,0.0064,500,0.1,72,0.0144,2965,0.593
bbob_f018_i02_d05,18,Multimodal with global structure (f15-f19),5,2,21.68559639477755,4.0,5000,5000,80,80,True,89,1.1125,2.15,57.0,0.8985968264761279,0.15569652880398951,1.0,42,0.47191011235955055,True,True,5,10.0,10.0,1.0,0.02106208183810224,0.2093703309925957,1.0,1.0,5,39,0.0078,240.0,0.048,1339,0.2678,32.0,0.0064,500,0.1,250,0.05,2600,0.52
bbob_f018_i03_d05,18,Multimodal with global structure (f15-f19),5,3,275.275911994203,4.0,5000,5000,80,80,True,101,1.2625,2.4625,42.0,0.8051458815865349,0.16331747308384453,1.0,57,0.5643564356435643,True,True,5,10.0,10.0,1.0,0.10219924556887651,0.11317136220054423,0.8,1.0,5,39,0.0078,54.0,0.0108,1344,0.2688,32.0,0.0064,500,0.1,144,0.0288,2887,0.5774
bbob_f019_i01_d05,19,Multimodal with global structure (f15-f19),5,1,-102.53429234923196,1.0,5000,5000,80,80,True,108,1.35,2.6625,72.0,0.8316399862201773,0.1122550346896347,0.5,50,0.46296296296296297,True,True,5,10.0,10.0,1.0,0.006832324352348519,0.21056219389944236,1.0,1.0,5,39,0.0078,90.0,0.018,1500,0.3,32.0,0.0064,500,0.1,54,0.0108,2785,0.557
bbob_f019_i02_d05,19,Multimodal with global structure (f15-f19),5,2,71.70570765076867,1.0,5000,5000,80,80,True,80,1.0,1.9,43.0,0.889298501840561,0.1160257038496632,1.0,30,0.375,True,True,5,10.0,10.0,1.0,0.0023078217199240525,0.1763025395159125,1.0,1.0,5,39,0.0078,144.0,0.0288,1500,0.3,32.0,0.0064,500,0.1,102,0.0204,2683,0.5366
bbob_f019_i03_d05,19,Multimodal with global structure (f15-f19),5,3,214.02570765076797,1.0,5000,5000,80,80,True,103,1.2875,2.6375,73.0,0.8122183370109205,0.15633184847554712,1.0,51,0.49514563106796117,True,False,5,10.0,10.0,1.0,0.033266282182893014,0.07371540153437446,1.0,1.0,5,39,0.0078,78.0,0.0156,1500,0.3,,,500,0.1,250,0.05,2633,0.5266
bbob_f020_i01_d05,20,Multimodal with weak structure (f20-f24),5,1,-545.4733234766722,3.0,5000,5000,80,80,True,157,1.9625,5.1625,138.0,0.7434883729610648,0.27718977816050855,0.5,92,0.5859872611464968,True,True,5,10.0,10.0,1.0,-0.06829940102485348,0.7628668382932171,1.0,1.0,5,39,0.0078,132.0,0.0264,781,0.1562,32.0,0.0064,312,0.0624,24,0.0048,3680,0.736
bbob_f020_i02_d05,20,Multimodal with weak structure (f20-f24),5,2,1001.412794941434,5.0,5000,5000,80,80,True,125,1.5625,3.1625,111.0,0.8416746092947408,0.2306362390594913,0.5,73,0.584,True,True,5,10.0,10.0,1.0,-0.17568441352404146,0.7557847286278556,1.0,1.0,5,39,0.0078,132.0,0.0264,825,0.165,32.0,0.0064,342,0.0684,36,0.0072,3594,0.7188
bbob_f020_i03_d05,20,Multimodal with weak structure (f20-f24),5,3,209.6040791928799,4.0,5000,5000,80,80,True,157,1.9625,4.575,117.0,0.8182845719988407,0.26777921483792905,0.5,98,0.6242038216560509,True,True,5,10.0,10.0,1.0,-0.154942370955912,0.7559091114444421,1.0,1.0,5,39,0.0078,132.0,0.0264,815,0.163,32.0,0.0064,312,0.0624,36,0.0072,3634,0.7268
bbob_f021_i01_d05,21,Multimodal with weak structure (f20-f24),5,1,40.780000000818795,1.0,5000,5000,80,80,True,125,1.5625,4.275,163.0,0.7647109493793494,0.2669098061915732,1.0,70,0.56,True,False,5,10.0,10.0,1.0,-0.14372661465794925,0.08362563728240617,1.0,1.0,5,39,0.0078,60.0,0.012,896,0.1792,,,500,0.1,30,0.006,3475,0.695
bbob_f021_i02_d05,21,Multimodal with weak structure (f20-f24),5,2,-1.5999999999767598,1.0,5000,5000,80,80,True,124,1.55,4.3875,182.0,0.7649553263236536,0.25455506852865345,0.5,77,0.6209677419354839,True,True,5,10.0,10.0,1.0,-0.04907942472694636,0.10903287843886646,0.8,1.0,5,39,0.0078,72.0,0.0144,1034,0.2068,32.0,0.0064,378,0.0756,24,0.0048,3421,0.6842
bbob_f021_i03_d05,21,Multimodal with weak structure (f20-f24),5,3,-370.8399999887257,2.0,5000,5000,80,80,True,109,1.3625,4.425,171.0,0.877677008225119,0.254633505570236,0.5,67,0.6146788990825688,True,False,5,10.0,10.0,1.0,-0.04025646488162773,0.040963542978436754,0.2,1.0,5,39,0.0078,108.0,0.0216,940,0.188,,,378,0.0756,24,0.0048,3511,0.7022
bbob_f022_i01_d05,22,Multimodal with weak structure (f20-f24),5,1,-999.9999999979814,4.0,5000,5000,80,80,True,141,1.7625,5.3125,201.0,0.677852743543691,0.2720847062632333,1.0,77,0.5460992907801419,True,False,5,10.0,10.0,1.0,-0.0019034835372151952,0.0049071419873273235,0.2,1.0,5,39,0.0078,66.0,0.0132,1066,0.2132,,,500,0.1,250,0.05,3079,0.6158
bbob_f022_i02_d05,22,Multimodal with weak structure (f20-f24),5,2,1000.0000000549514,3.0,5000,5000,80,80,True,105,1.3125,4.45,167.0,0.761841002053017,0.24830299589392596,1.0,55,0.5238095238095238,True,False,5,10.0,10.0,1.0,-0.0035707573522648036,0.0051710559926018435,0.8,1.0,5,39,0.0078,180.0,0.036,1044,0.2088,,,500,0.1,250,0.05,2987,0.5974
bbob_f022_i03_d05,22,Multimodal with weak structure (f20-f24),5,3,-49.129999988549294,2.0,5000,5000,80,80,True,139,1.7375,4.575,118.0,0.7557209927403594,0.22852100693141644,0.5,91,0.6546762589928058,True,True,5,10.0,10.0,1.0,0.028106798591794557,0.2521263788414329,0.6,1.0,5,39,0.0078,144.0,0.0288,926,0.1852,32.0,0.0064,500,0.1,24,0.0048,3335,0.667
bbob_f023_i01_d05,23,Multimodal with weak structure (f20-f24),5,1,8.589033085774243,6.0,5000,5000,80,80,True,87,1.0875,1.825,21.0,0.8187653366318234,0.10151712225906943,1.0,42,0.4827586206896552,True,True,5,10.0,10.0,1.0,-0.013080233657390177,0.28832816790538707,1.0,1.0,5,39,0.0078,750.0,0.15,1500,0.3,32.0,0.0064,500,0.1,250,0.05,1929,0.3858
bbob_f023_i02_d05,23,Multimodal with weak structure (f20-f24),5,2,0.9746573190984608,4.0,5000,5000,80,80,True,81,1.0125,1.4625,15.0,0.9144388730197122,0.1202263613505857,1.0,51,0.6296296296296297,True,True,5,10.0,10.0,1.0,-0.06285873177359177,0.27614080044083994,0.8,1.0,5,39,0.0078,426.0,0.0852,1500,0.3,32.0,0.0064,500,0.1,250,0.05,2253,0.4506
bbob_f023_i03_d05,23,Multimodal with weak structure (f20-f24),5,3,-129.11922338314994,5.0,5000,5000,80,80,True,82,1.025,1.6,22.0,0.8420669244953386,0.10805888779321966,1.0,36,0.43902439024390244,True,False,5,10.0,10.0,1.0,-0.01865007503157913,0.06538620424053937,0.8,1.0,5,39,0.0078,660.0,0.132,1500,0.3,,,500,0.1,250,0.05,2051,0.4102
bbob_f024_i01_d05,24,Multimodal with weak structure (f20-f24),5,1,119.5603933895208,4.0,5000,5000,80,80,True,85,1.0625,1.7125,29.0,0.9036639655692206,0.08396319444931812,0.5,36,0.4235294117647059,True,True,5,10.0,10.0,1.0,0.04860607980756339,0.10980251611777533,1.0,1.0,5,39,0.0078,138.0,0.0276,1500,0.3,32.0,0.0064,500,0.1,78,0.0156,2713,0.5426
bbob_f024_i02_d05,24,Multimodal with weak structure (f20-f24),5,2,107.42702733859797,3.0,5000,5000,80,80,True,98,1.225,2.0375,34.0,0.8627271390359874,0.07864937985157616,0.5,44,0.4489795918367347,True,True,5,10.0,10.0,1.0,-0.16491542702954676,0.16799486821484783,0.6,1.0,5,39,0.0078,138.0,0.0276,1438,0.2876,32.0,0.0064,500,0.1,48,0.0096,2805,0.561
bbob_f024_i03_d05,24,Multimodal with weak structure (f20-f24),5,3,27.628780827348365,4.0,5000,5000,80,80,True,89,1.1125,1.825,37.0,0.8824999286270752,0.0825955513302282,1.0,42,0.47191011235955055,True,True,5,10.0,10.0,1.0,0.03538062367410678,0.20106258476232752,0.8,1.0,5,39,0.0078,150.0,0.03,1493,0.2986,32.0,0.0064,500,0.1,90,0.018,2696,0.5392
bbob_f001_i01_d10,1,Separable (f1-f5),10,1,79.48000000000003,3.5,10000,10000,80,80,True,80,1.0,5.3625,268.0,0.7506037250046941,0.28798274969834176,0.5,35,0.4375,True,True,10,10.0,10.0,1.0,0.2600814402444303,0.19143916789443224,0.8,1.0,10,49,0.0049,55.0,0.0055,1749,0.1749,32.0,0.0032,209,0.0209,99,0.0099,7807,0.7807
bbob_f001_i02_d10,1,Separable (f1-f5),10,2,394.4800000000015,3.0,10000,10000,80,80,True,86,1.075,5.775,273.0,0.7272756191706657,0.28416463496633576,0.5,52,0.6046511627906976,True,False,10,10.0,10.0,1.0,0.02977497624384331,0.08115734762604555,0.3,1.0,10,49,0.0049,33.0,0.0033,1718,0.1718,,,187,0.0187,66,0.0066,7947,0.7947
bbob_f001_i03_d10,1,Separable (f1-f5),10,3,-247.1099999999992,4.0,10000,10000,80,80,True,80,1.0,5.6,275.0,0.7219230639597526,0.296447499501867,0.5,43,0.5375,True,True,10,10.0,10.0,1.0,0.21911966189757712,0.4075587190289612,0.4,1.0,10,49,0.0049,33.0,0.0033,1634,0.1634,32.0,0.0032,187,0.0187,44,0.0044,8021,0.8021
bbob_f002_i01_d10,2,Separable (f1-f5),10,1,-209.87999999799283,3.0,10000,10000,80,80,True,81,1.0125,1.5875,30.0,0.9422021143449559,0.1620278126211988,1.0,45,0.5555555555555556,True,True,10,10.0,10.0,1.0,0.8599337859010685,0.30510749660713343,0.8,1.0,10,49,0.0049,1500.0,0.15,1733,0.1733,32.0,0.0032,1000,0.1,500,0.05,5186,0.5186
bbob_f002_i02_d10,2,Separable (f1-f5),10,2,-92.08999999972052,3.0,10000,10000,80,80,True,74,0.925,1.55,30.0,0.9719790721432705,0.14261002561225783,1.0,30,0.40540540540540543,True,True,10,10.0,10.0,1.0,0.8214956350894477,0.45985069364886405,0.8,1.0,10,49,0.0049,1500.0,0.15,1672,0.1672,32.0,0.0032,1000,0.1,500,0.05,5247,0.5247
bbob_f002_i03_d10,2,Separable (f1-f5),10,3,-87.88999998423189,3.0,10000,10000,80,80,True,77,0.9625,1.5125,33.0,0.9687608772726259,0.2083286724150892,1.0,37,0.4805194805194805,True,True,10,10.0,10.0,1.0,0.6163091316705609,0.5185103348715804,0.5,1.0,10,49,0.0049,1500.0,0.15,1678,0.1678,32.0,0.0032,1000,0.1,500,0.05,5241,0.5241
bbob_f003_i01_d10,3,Separable (f1-f5),10,1,-398.41295901929425,4.0,10000,10000,80,80,True,74,0.925,2.025,66.0,0.9257256112029777,0.1848119253337349,0.5,37,0.5,False,True,10,10.0,10.0,1.0,7.986259251354967,7.364883098889318,0.8,1.0,10,49,0.0049,,,2305,0.2305,32.0,0.0032,1000,0.1,66,0.0066,6548,0.6548
bbob_f003_i02_d10,3,Separable (f1-f5),10,2,123.27377640774606,4.0,10000,10000,80,80,True,85,1.0625,2.0375,56.0,0.9302929975227524,0.18721809033309753,1.0,48,0.5647058823529412,True,True,10,10.0,10.0,1.0,0.2338171457661627,0.2943909149873833,0.6,1.0,10,49,0.0049,638.0,0.0638,2146,0.2146,32.0,0.0032,1000,0.1,66,0.0066,6069,0.6069
bbob_f003_i03_d10,3,Separable (f1-f5),10,3,165.42765397606473,4.0,10000,10000,80,80,True,69,0.8625,2.1125,63.0,0.9033669650784777,0.20497013903844716,0.5,40,0.5797101449275363,True,True,10,10.0,10.0,1.0,0.6025062726002929,0.4353254921946439,0.5,1.0,10,49,0.0049,231.0,0.0231,2081,0.2081,32.0,0.0032,1000,0.1,66,0.0066,6541,0.6541
bbob_f004_i01_d10,4,Separable (f1-f5),10,1,-371.549262235344,4.0,10000,10000,80,80,True,96,1.2,2.6,67.0,0.7372245006918363,0.09057298830664047,0.5,51,0.53125,True,True,10,10.0,10.0,1.0,1.5134363371989277,1.707244894166429,0.9,1.0,10,49,0.0049,286.0,0.0286,2332,0.2332,32.0,0.0032,363,0.0363,99,0.0099,6839,0.6839
bbob_f004_i02_d10,4,Separable (f1-f5),10,2,127.25354682526044,4.0,10000,10000,80,80,True,83,1.0375,2.05,36.0,0.8570074839106038,0.11206989585736207,1.0,36,0.43373493975903615,True,True,10,10.0,10.0,1.0,1.4899572341195773,0.6849870121439604,0.8,1.0,10,49,0.0049,473.0,0.0473,1989,0.1989,32.0,0.0032,1000,0.1,231,0.0231,6226,0.6226
bbob_f004_i03_d10,4,Separable (f1-f5),10,3,209.48906446864396,4.0,10000,10000,80,80,True,79,0.9875,2.45,83.0,0.9115063704952897,0.1898071862017525,0.5,42,0.5316455696202531,True,True,10,10.0,10.0,1.0,0.39856679335928075,0.4531481741896328,0.8,1.0,10,49,0.0049,517.0,0.0517,1868,0.1868,32.0,0.0032,1000,0.1,66,0.0066,6468,0.6468
bbob_f005_i01_d10,5,Separable (f1-f5),10,1,-9.21,2.0,10000,10000,80,80,True,421,5.2625,12.075,295.0,0.5512834255645677,0.2266368743647957,0.5,193,0.4584323040380047,True,True,10,10.0,10.0,1.0,0.016182703215951305,0.14688453152797404,0.0,1.0,10,49,0.0049,66.0,0.0066,1860,0.186,32.0,0.0032,165,0.0165,55,0.0055,7773,0.7773
bbob_f005_i02_d10,5,Separable (f1-f5),10,2,655.99,2.5,10000,10000,80,80,True,345,4.3125,10.7625,291.0,0.5389123505079378,0.2297332886787308,0.5,166,0.4811594202898551,True,False,10,10.0,10.0,1.0,0.0,0.02436286666411555,0.0,1.0,10,49,0.0049,33.0,0.0033,1860,0.186,,,154,0.0154,66,0.0066,7838,0.7838
bbob_f005_i03_d10,5,Separable (f1-f5),10,3,66.71,1.5,10000,10000,80,80,True,401,5.0125,11.7625,294.0,0.571040712739534,0.23096072781170546,0.5,191,0.4763092269326683,True,True,10,10.0,10.0,1.0,-0.0005355629654967742,0.10240892616553457,0.0,1.0,10,49,0.0049,33.0,0.0033,1860,0.186,32.0,0.0032,187,0.0187,66,0.0066,7773,0.7773
bbob_f006_i01_d10,6,Low/moderate conditioning (f6-f9),10,1,35.900008290131154,3.0,10000,10000,80,80,True,65,0.8125,1.45,18.0,0.9480294994186519,0.06924450220627701,1.0,37,0.5692307692307692,True,True,10,10.0,10.0,1.0,0.14007735162959534,0.48833614708021,0.2,1.0,10,49,0.0049,1500.0,0.15,1612,0.1612,32.0,0.0032,1000,0.1,500,0.05,5307,0.5307
bbob_f006_i02_d10,6,Low/moderate conditioning (f6-f9),10,2,31.370005642635615,3.0,10000,10000,80,80,True,62,0.775,1.3875,11.0,0.9516082875329961,0.09694716064307181,1.0,42,0.6774193548387096,True,True,10,10.0,10.0,1.0,0.5379822822479777,0.5546095273397748,0.5,1.0,10,49,0.0049,1500.0,0.15,1591,0.1591,32.0,0.0032,1000,0.1,500,0.05,5328,0.5328
bbob_f006_i03_d10,6,Low/moderate conditioning (f6-f9),10,3,-999.9999998155542,3.0,10000,10000,80,80,True,78,0.975,2.0625,37.0,0.7787267408966663,0.2137094777429792,0.5,41,0.5256410256410257,True,True,10,10.0,10.0,1.0,0.038692123278084384,0.4448092232832355,0.2,1.0,10,49,0.0049,1500.0,0.15,1640,0.164,32.0,0.0032,1000,0.1,500,0.05,5279,0.5279
